Segment,Miles,Accidents
1,1.5,0
2,2.9,0
3,1.49,0
4,0.39,0
5,3.89,0
6,2.03,0
7,0.91,0
8,0.89,0
9,0.97,0
10,2.16,0
11,0.04,0
12,1.12,1
13,2.26,0
14,3.6,1
15,1.94,0
16,0.41,1
17,2,0
18,0.9,0
19,0.9,0
20,0.9,0
21,0.1,0
22,0.88,1
23,0.91,0
24,6.84,2
25,3.14,3
26,2.98,0
27,0.77,0
28,0.12,0
29,1.95,0
30,0.9,0
31,0.93,1
32,0.91,1
33,2.92,1
34,0.92,0
35,1.89,0
36,0.87,1
37,0.89,0
38,0.89,0
39,2.88,0
40,0.87,1
41,2.15,0
42,0.65,0
43,1.87,0
44,1.9,0
45,2,0
46,3.36,0
47,2.41,0
48,0.05,0
49,0.5,0
50,2.03,0
51,1.63,0
52,1.2,1
53,1.94,0
54,1.91,0
55,1.92,0
56,0.14,0
57,1.03,0
58,0.9,0
59,6.49,1
60,1.82,0
61,2.84,0
62,0.95,0
63,0.9,0
64,0.9,0
65,0.9,0
66,0.93,0
67,0.89,0
68,1.91,0
69,1.9,0
70,2.04,1
71,1.32,0
72,0.34,0
73,0.9,0
74,0.9,0
75,0.87,0
76,0.9,0
77,0.9,0
78,0.9,0
79,0.9,0
80,0.91,1
81,1.95,0
82,1.74,1
83,0.91,0
84,0.75,0
85,0.75,0
86,0.14,0
87,2.6,1
88,0.94,0
89,0.76,0
90,1.89,1
91,1.27,1
92,0.9,0
93,0.9,0
94,1.4,0
95,0.86,0
96,0.37,0
97,5.01,2
98,0.9,0
99,0.9,0
100,0.94,0
101,2.34,0
102,1.17,0
103,2.08,0
104,0.78,0
105,1.1,1
106,0.14,2
107,0.01,0
108,0.89,0
109,0.91,0
110,0.91,0
111,4.57,0
112,1.6,0
113,0.28,0
114,0.43,0
115,0.11,0
116,3.33,1
117,0.9,0
118,0.84,0
119,0.68,2
120,3.56,1
121,3.28,0
122,3.96,0
123,1.26,0
124,0.1,0
125,0.9,0
126,0.9,0
127,0.91,0
128,0.9,0
129,0.9,0
130,0.86,1
131,0.44,0
132,1.39,1
133,1.49,0
134,0.17,0
135,0.16,0
136,1.19,1
137,2.37,1
138,0.9,0
139,1.93,0
140,0.91,0
141,0.9,0
142,1.92,0
143,3.24,0
144,0.53,0
145,0.97,0
146,0.89,0
147,0.19,0
148,0.71,0
149,2.87,0
150,3.91,0
151,0.14,0
152,2.83,2
153,0.4,0
154,0.08,0
155,1.73,0
156,0.04,0
157,1.54,1
158,1.73,0
159,5.09,4
160,2.13,0
161,3.26,0
162,2.71,0
163,5.03,5
164,3.82,0
165,3.04,0
166,1.39,2
167,0.96,1
168,1.93,0
169,0.86,0
170,1.88,0
171,0.9,0
172,1.91,0
173,1.91,0
174,0.89,0
175,0.91,0
176,4.54,0
177,2.9,1
178,1.23,0
179,0.9,0
180,0.9,0
181,0.45,0
182,0.16,0
183,0.91,0
184,0.91,0
185,0.35,0
186,3.32,1
187,0.87,0
188,0.33,0
189,0.79,0
190,0.59,0
191,0.28,0
192,0.91,1
193,0.91,0
194,0.91,0
195,0.91,0
196,0.9,0
197,0.06,2
198,3.84,1
199,0.67,0
200,2.49,0
201,4.15,1
202,1.91,2
203,1.02,0
204,0.97,0
205,0.2,0
206,1.25,0
207,0.35,0
208,0.91,0
209,1.93,0
210,0.92,0
211,2.06,0
212,0.91,0
213,0.9,0
214,0.87,0
215,0.08,0
216,0.21,0
217,1.9,0
218,1.9,0
219,0.89,1
220,0.9,0
221,0.81,1
222,0.83,0
223,0.89,1
224,0.38,0
225,0.96,0
226,1.9,0
227,0.91,1
228,0.9,0
229,0.92,1
230,1.76,0
231,2.43,0
232,0.91,1
233,0.89,0
234,0.9,0
235,0.9,0
236,1.9,1
237,4.3,2
238,4.19,0
239,1.25,0
240,0.53,1
241,0.52,0
242,0.89,0
243,0.42,0
244,1.83,0
245,0.15,0
246,0.3,0
247,0.89,0
248,0.91,0
249,0.76,0
250,0.9,0
251,1.92,1
252,4.62,6
253,0.37,0
254,0.91,1
255,0.91,0
256,0.92,0
257,2.92,1
258,1.9,0
259,1.9,0
260,1.4,0
261,1.39,1
262,1.9,0
263,0.91,0
264,0.89,0
265,0.92,0
266,0.89,0
267,0.87,0
268,0.97,0
269,0.97,0
270,0.25,0
271,0.91,1
272,0.91,1
273,0.67,1
274,0.92,0
275,0.92,2
276,0.4,0
277,0.91,0
278,0.91,0
279,0.9,0
280,0.9,0
281,0.91,0
282,0.39,0
283,1.76,0
284,0.9,0
285,0.77,0
286,0.8,0
287,0.89,0
288,1.9,0
289,0.94,0
290,0.71,0
291,1.1,1
292,0.7,0
293,0.92,0
294,0.92,0
295,0.23,0
296,0.64,0
297,1.01,0
298,2.06,1
299,2.04,0
300,0.95,0
301,0.42,0
302,3.13,1
303,0.96,1
304,0.95,0
305,0.47,0
306,2.9,0
307,3.97,2
308,0.89,0
309,0.94,2
310,1.89,0
311,0.94,3
312,0.92,2
313,1.88,0
314,2.91,3
315,0.89,0
316,6.39,3
317,2.92,0
318,0.91,1
319,0.91,0
320,0.93,0
321,3.01,1
322,2.28,0
323,2.04,0
324,2.03,0
325,0.04,0
326,3.8,5
327,0.9,0
328,1.9,1
329,2.87,0
330,3.17,0
331,0.01,0
332,6.41,1
333,0.86,0
334,1.89,0
335,0.9,1
336,0.9,1
337,0.9,0
338,1.94,0
339,0.84,1
340,0.68,2
341,0.24,0
342,1.9,3
343,0.8,1
344,2.1,0
345,1.64,1
346,0.08,0
347,1.49,0
348,0.38,0
349,3.11,1
350,3.25,5
351,3.08,1
352,1.4,3
353,2.24,1
354,3.36,1
355,1.34,0
356,5.8,4
357,0.91,0
358,0.92,1
359,0.94,0
360,0.92,0
361,0.98,0
362,0.9,0
363,0.47,0
364,1.37,0
365,0.9,0
366,1.86,0
367,0.9,0
368,0.83,0
369,1.9,1
370,0.91,0
371,1.91,0
372,0.89,0
373,0.9,0
374,1.77,1
375,0.9,0
376,0.91,0
377,0.92,0
378,0.93,0
379,1.99,0
380,0.4,0
381,2.2,0
382,2.69,1
383,1.53,0
384,0.6,0
385,0.12,1
386,2.86,0
387,0.1,0
388,0.35,0
389,0.9,1
390,0.9,0
391,0.89,0
392,1.9,0
393,0.9,0
394,0.11,0
395,0.05,0
396,0.02,0
397,0.25,0
398,2.99,0
399,1.07,0
400,2.1,0
401,1,0
402,0.57,0
403,0.51,0
404,0.01,0
405,4.25,0
406,0.79,0
407,0.91,1
408,0.64,0
409,0.9,0
410,0.89,0
411,0.9,0
412,0.88,0
413,0.79,0
414,0.71,0
415,0.2,0
416,2.02,0
417,1.17,0
418,0.11,0
419,1.54,0
420,0.05,0
421,0.28,0
422,1.75,1
423,0.18,1
424,2.38,1
425,0.41,0
426,0.66,0
427,0.4,0
428,0.06,0
429,1.12,0
430,0.87,0
431,0.51,0
432,0.39,0
433,0.92,1
434,0.9,0
435,1.91,0
436,0.9,1
437,0.9,0
438,0.89,0
439,1.97,0
440,0.97,1
441,1.95,1
442,1.52,1
443,2.47,1
444,0.89,0
445,0.64,0
446,2.55,0
447,0.29,0
448,0.45,0
449,0.9,1
450,1.9,0
451,1.89,0
452,0.13,0
453,0.9,0
454,0.9,2
455,1.28,0
456,1.53,0
457,0.53,0
458,1.09,0
459,0.27,0
460,0.96,0
461,0.17,1
462,0.89,1
463,1.91,2
464,1.91,2
465,0.87,0
466,0.9,0
467,0.9,0
468,1.93,0
469,0.92,0
470,0.86,0
471,0.9,0
472,1.92,1
473,0.89,1
474,0.9,0
475,0.84,0
476,0.98,0
477,0.94,0
478,0.91,0
479,0.9,0
480,0.18,0
481,0.88,0
482,1.08,0
483,1.99,1
484,0.33,0
485,0.69,0
486,1.86,2
487,0.71,2
488,0.35,0
489,1.27,1
490,0.65,0
491,7.22,2
492,2.91,1
493,1.91,0
494,0.6,0
495,0.93,0
496,1.8,0
497,0.97,0
498,0.86,1
499,0.41,0
500,0.4,0
501,1.89,1
502,0.4,0
503,0.03,0
504,0.23,0
505,0.03,0
506,0.59,0
507,0.04,0
508,0.02,0
509,0.69,0
510,0.9,0
511,0.92,0
512,0.98,0
513,1.74,0
514,0.91,1
515,1.92,2
516,0.9,0
517,0.95,0
518,0.39,0
519,6.09,0
520,0.2,0
521,1.63,0
522,1.83,0
523,0.56,0
524,0.91,0
525,0.9,1
526,0.9,0
527,0.91,0
528,0.31,0
529,2.23,0
530,0.96,0
531,0.52,0
532,0.91,0
533,0.9,0
534,1.89,0
535,0.91,0
536,0.91,0
537,0.89,0
538,0.82,0
539,0.9,0
540,0.95,1
541,1.91,1
542,0.89,1
543,1.73,1
544,0.22,0
545,3.15,1
546,2.69,0
547,0.4,0
548,0.61,0
549,0.69,0
550,0.73,0
551,0.03,0
552,0.4,1
553,0.43,0
554,0.14,0
555,0.82,0
556,1.88,0
557,0.89,0
558,0.87,0
559,0.9,0
560,0.9,0
561,0.47,0
562,0.16,0
563,0.08,0
564,0.93,0
565,0.87,1
566,0.93,0
567,0.88,0
568,0.78,1
569,0.9,0
570,0.34,0
571,0.9,0
572,0.89,0
573,0.89,0
574,0.91,0
575,0.93,0
576,0.9,0
577,0.83,1
578,0.67,0
579,0.9,0
580,0.16,0
581,0.9,0
582,0.93,0
583,0.88,0
584,0.84,0
585,0.91,0
586,0.52,0
587,0.95,0
588,0.62,1
589,1.91,1
590,3.5,3
591,1,2
592,0.86,0
593,1.79,1
594,0.91,0
595,0.48,0
596,0.91,0
597,1.9,0
598,0.16,0
599,0.91,0
600,0.81,0
601,0.85,0
602,3.03,0
603,3.74,2
604,1.02,0
605,2.16,0
606,0.88,1
607,0.86,0
608,1.86,0
609,1.1,1
610,0.1,0
611,0.65,0
612,2.91,0
613,2.33,0
614,1.69,0
615,0.93,0
616,0.87,0
617,1.96,0
618,1.86,1
619,0.84,0
620,0.93,0
621,2.03,0
622,1.63,1
623,2.1,2
624,0.02,0
625,0.91,0
626,0.91,0
627,0.95,0
628,0.92,1
629,0.89,0
630,0.17,0
631,0.85,0
632,2.89,0
633,1.95,1
634,1.78,0
635,0.81,0
636,0.88,0
637,3.22,0
638,0.01,0
639,0.54,0
640,0.9,0
641,1.9,0
642,0.89,0
643,0.9,2
644,1.5,0
645,1.25,0
646,0.9,0
647,0.78,0
648,0.94,1
649,0.01,0
650,0.89,0
651,1.22,0
652,0.11,0
653,0.31,0
654,1.29,0
655,0.57,0
656,0.52,0
657,0.41,0
658,0.92,0
659,0.9,1
660,0.91,0
661,1.89,0
662,1.03,0
663,5.64,1
664,0.92,0
665,0.14,0
666,0.84,0
667,0.92,0
668,0.88,0
669,0.89,0
670,0.84,0
671,0.76,1
672,0.91,2
673,1.88,0
674,0.91,0
675,0.16,0
676,0.83,1
677,0.9,0
678,1.9,1
679,0.92,2
680,0.91,0
681,0.9,0
682,0.9,0
683,0.91,1
684,1.94,0
685,1.93,0
686,0.9,0
687,0.88,0
688,0.89,0
689,0.89,0
690,0.91,0
691,0.23,0
692,4.46,2
693,0.47,1
694,5,0
695,0.9,0
696,0.89,1
697,0.9,0
698,4.2,1
699,0.19,0
700,5.05,1
701,2.9,1
702,1.75,1
703,1.87,0
704,0.79,1
705,0.89,0
706,1.91,0
707,0.88,1
708,0.9,0
709,0.54,0
710,0.92,1
711,0.91,1
712,0.83,1
713,0.9,0
714,0.64,0
715,0.89,0
716,0.93,0
717,0.93,1
718,0.44,0
719,0.92,0
720,0.84,0
721,0.9,1
722,1.03,0
723,0.87,0
724,0.11,0
725,0.77,0
726,0.87,0
727,1.1,0
728,0.63,0
729,0.01,0
730,1.92,2
731,0.91,1
732,1.91,0
733,0.76,0
734,0.91,0
735,0.37,0
736,0.89,0
737,0.92,0
738,0.92,1
739,0.91,0
740,0.92,0
741,0.51,0
742,0.92,0
743,0.91,1
744,0.92,1
745,0.9,0
746,1.18,0
747,0.91,0
748,0.9,0
749,2.98,0
750,0.91,0
751,2.02,1
752,0.95,0
753,0.75,0
754,1.06,0
755,0.86,0
756,0.77,0
757,0.85,0
758,1.9,0
759,3.01,3
760,0.35,1
761,2.03,1
762,0.9,1
763,0.56,0
764,0.97,0
765,1.17,0
766,1.31,0
767,0.18,0
768,0.07,0
769,1.36,0
770,1.26,1
771,0.79,1
772,1.13,0
773,1.13,0
774,0.29,1
775,0.64,0
776,0.91,0
777,1.4,1
778,0.4,0
779,0.95,0
780,4.38,4
781,0.24,0
782,1.68,0
783,0.9,1
784,0.01,0
785,0.15,0
786,2.97,0
787,1.45,0
788,0.91,0
789,0.38,0
790,0.9,1
791,0.91,0
792,0.91,0
793,0.88,0
794,0.84,0
795,0.96,0
796,0.84,0
797,0.88,0
798,0.9,0
799,0.9,0
800,1.26,0
801,2.32,1
802,1.31,1
803,0.9,0
804,0.9,0
805,1.93,4
806,0.75,1
807,0.91,1
808,0.64,3
809,3.89,2
810,1.77,4
811,0.1,0
812,0.9,1
813,0.92,0
814,0.53,0
815,0.05,0
816,0.23,0
817,2.87,0
818,0.89,0
819,0.9,0
820,0.93,0
821,0.91,0
822,0.87,0
823,0.38,0
824,0.93,0
825,0.91,0
826,1.94,0
827,0.75,0
828,0.97,0
829,1.15,1
830,0.9,0
831,1.26,1
832,0.87,0
833,0.91,0
834,0.88,0
835,1.11,0
836,0.55,0
837,0.43,0
838,0.1,0
839,0.62,0
840,0.68,0
841,0.69,0
842,0.58,0
843,0.13,0
844,0.16,0
845,0.52,0
846,0.08,0
847,0.63,0
848,0.91,0
849,1.93,0
850,0.21,0
851,0.84,0
852,0.44,1
853,0.38,0
854,0.4,0
855,0.92,0
856,0.9,1
857,0.87,1
858,0.4,1
859,0.92,0
860,0.9,0
861,0.9,0
862,0.89,0
863,0.86,0
864,1.92,1
865,0.97,0
866,1.3,0
867,1,0
868,2.94,0
869,0.91,0
870,1.98,1
871,0.62,1
872,0.43,0
873,1.16,0
874,0.29,0
875,1.5,0
876,0.37,0
877,0.13,0
878,1.41,0
879,1.62,1
880,0.97,1
881,0.9,0
882,0.91,0
883,0.95,0
884,0.9,1
885,2.4,0
886,0.37,0
887,0.03,0
888,1.49,0
889,0.95,0
890,4.14,2
891,0.89,0
892,0.93,1
893,1.97,0
894,1.95,0
895,0.81,0
896,0.9,0
897,0.56,0
898,0.9,0
899,0.9,0
900,1.01,0
901,1.91,0
902,1.79,0
903,0.91,0
904,0.37,0
905,0.25,0
906,0.89,0
907,3.24,2
908,0.01,0
909,0.66,0
910,2.04,0
911,0.92,0
912,0.52,0
913,1.94,0
914,2.05,0
915,0.36,1
916,0.24,0
917,0.1,0
918,0.4,0
919,0.7,0
920,0.43,0
921,0.12,0
922,0.03,0
923,0.9,0
924,0.88,0
925,0.9,0
926,0.21,0
927,0.7,0
928,0.31,0
929,0.03,0
930,0.9,1
931,0.91,0
932,0.02,0
933,0.92,0
934,2.79,0
935,0.9,1
936,3.38,0
937,1.89,0
938,0.9,0
939,0.33,1
940,0.46,0
941,0.65,0
942,0.81,0
943,0.98,1
944,0.05,0
945,0.97,0
946,0.89,0
947,0.91,0
948,0.9,0
949,0.91,0
950,0.89,0
951,0.91,0
952,0.91,0
953,0.85,0
954,0.97,0
955,1.91,0
956,0.79,0
957,0.87,0
958,0.62,0
959,0.91,0
960,0.71,0
961,0.67,0
962,0.87,0
963,0.09,0
964,0.9,0
965,0.88,0
966,0.93,0
967,0.89,1
968,0.82,1
969,0.9,1
970,2.42,2
971,0.03,0
972,2.84,1
973,1.89,0
974,1.01,2
975,0.9,0
976,1.24,1
977,1.9,0
978,0.89,0
979,0.88,0
980,3.08,2
981,0.91,0
982,0.89,0
983,0.92,0
984,0.91,0
985,0.94,0
986,2.26,1
987,0.75,0
988,0.85,0
989,1.07,0
990,0.21,0
991,0.64,0
992,0.92,3
993,0.83,0
994,0.17,0
995,0.92,3
996,0.89,0
997,1.96,1
998,0.9,0
999,0.91,1
1000,0.16,0
1001,0.34,0
1002,0.32,0
1003,0.59,2
1004,1.2,1
1005,0.69,0
1006,0.08,0
1007,0.93,0
1008,0.84,1
1009,0.46,0
1010,0.44,0
1011,1.97,1
1012,3.12,1
1013,0.9,0
1014,0.9,1
1015,0.91,1
1016,0.9,0
1017,0.9,0
1018,0.9,0
1019,0.71,1
1020,0.06,0
1021,1.49,0
1022,0.03,0
1023,2.78,1
1024,1.19,0
1025,2.97,0
1026,0.24,0
1027,1.92,2
1028,2.88,2
1029,0.92,0
1030,0.9,1
1031,0.91,0
1032,0.9,0
1033,2.67,1
1034,0.9,1
1035,2.92,1
1036,1.9,0
1037,0.9,1
1038,0.9,0
1039,0.9,0
1040,0.68,0
1041,0.96,2
1042,0.92,0
1043,0.93,0
1044,1.95,0
1045,0.97,0
1046,0.27,0
1047,0.41,2
1048,0.88,0
1049,0.92,0
1050,1.7,0
1051,0.1,0
1052,0.02,0
1053,1.32,0
1054,0.03,0
1055,0.76,0
1056,0.57,0
1057,0.64,0
1058,0.63,0
1059,1.02,1
1060,0.9,0
1061,0.42,0
1062,1.44,0
1063,0.91,1
1064,2.92,2
1065,0.91,1
1066,0.03,0
1067,0.71,1
1068,0.13,0
1069,0.4,0
1070,0.51,0
1071,1.39,0
1072,0.76,0
1073,0.92,0
1074,1.29,1
1075,1.9,2
1076,0.78,0
1077,0.04,0
1078,0.89,0
1079,0.79,1
1080,0.09,0
1081,0.16,1
1082,0.13,0
1083,0.89,0
1084,0.95,1
1085,1.97,0
1086,0.52,0
1087,3.06,1
1088,0.43,0
1089,0.4,0
1090,0.93,2
1091,0.89,0
1092,0.92,0
1093,0.27,0
1094,0.87,1
1095,0.06,0
1096,0.92,0
1097,0.9,1
1098,1.9,0
1099,0.9,2
1100,0.81,1
1101,0.14,0
1102,0.43,1
1103,0.88,1
1104,0.93,0
1105,0.9,0
1106,0.88,0
1107,0.62,0
1108,0.91,0
1109,0.34,0
1110,0.02,0
1111,0.42,0
1112,0.4,1
1113,0.19,0
1114,0.94,0
1115,0.91,1
1116,0.66,0
1117,0.63,0
1118,0.94,0
1119,0.43,0
1120,0.94,0
1121,0.89,0
1122,0.5,2
1123,0.92,0
1124,0.93,0
1125,0.34,0
1126,0.97,1
1127,1.13,1
1128,0.91,0
1129,1.9,3
1130,0.39,0
1131,0.39,0
1132,0.91,0
1133,0.91,0
1134,0.39,0
1135,0.87,1
1136,0.47,0
1137,0.93,0
1138,0.91,0
1139,0.15,0
1140,0.19,0
1141,0.01,0
1142,1.29,1
1143,4.82,3
1144,0.89,0
1145,0.87,0
1146,0.07,0
1147,0.3,0
1148,0.13,0
1149,0.62,0
1150,0.7,1
1151,1.9,2
1152,0.42,0
1153,1.48,0
1154,1,1
1155,0.41,0
1156,1.41,0
1157,0.57,1
1158,3.8,3
1159,0.65,1
1160,0.9,0
1161,0.21,0
1162,0.92,1
1163,0.89,1
1164,0.71,0
1165,0.92,0
1166,0.93,0
1167,0.9,0
1168,0.92,0
1169,0.9,0
1170,0.09,0
1171,0.84,0
1172,0.7,0
1173,0.15,0
1174,0.22,0
1175,0.02,0
1176,0.89,1
1177,1.28,2
1178,0.5,0
1179,2.91,1
1180,0.92,0
1181,1.95,0
1182,1.39,0
1183,0.41,0
1184,0.41,0
1185,0.85,1
1186,0.27,0
1187,2.04,4
1188,0.58,2
1189,0.41,0
1190,0.42,0
1191,0.28,0
1192,0.41,0
1193,0.56,1
1194,1.34,4
1195,0.07,0
1196,1.92,2
1197,0.07,0
1198,0.92,0
1199,0.91,0
1200,0.91,0
1201,0.92,1
1202,2.16,1
1203,0.61,0
1204,0.04,0
1205,0.9,1
1206,0.82,0
1207,8.44,9
1208,2,0
1209,0.28,0
1210,0.16,0
1211,1.11,0
1212,0.94,2
1213,2.49,3
1214,0.25,0
1215,0.89,2
1216,0.91,0
1217,0.11,0
1218,1.9,3
1219,1.87,5
1220,1.68,3
1221,1,1
1222,0.1,0
1223,0.9,0
1224,0.66,0
1225,0.91,0
1226,0.9,0
1227,0.9,0
1228,0.36,0
1229,0.38,1
1230,0.9,1
1231,0.28,0
1232,0.38,0
1233,0.01,0
1234,0.41,1
1235,1.54,2
1236,2.93,2
1237,0.01,0
1238,0.89,2
1239,0.86,0
1240,1.89,1
1241,0.91,1
1242,0.28,0
1243,0.69,2
1244,0.54,1
1245,0.67,0
1246,0.04,0
1247,0.09,1
1248,0.56,0
1249,0.43,0
1250,1.89,0
1251,1,0
1252,1.4,1
1253,0.9,1
1254,0.9,0
1255,0.15,1
1256,2,2
1257,0.9,1
1258,1.91,1
1259,2,1
1260,0.83,1
1261,0.54,1
1262,0.46,1
1263,5.83,2
1264,2.7,2
1265,0.48,0
1266,1.33,0
1267,1.38,0
1268,0.33,0
1269,0.11,0
1270,0.51,0
1271,0.94,2
1272,0.48,0
1273,0.9,0
1274,0.4,0
1275,0.82,0
1276,0.89,1
1277,0.4,0
1278,0.9,2
1279,0.91,0
1280,1.89,0
1281,0.9,2
1282,0.91,1
1283,2.23,1
1284,1.86,2
1285,0.9,0
1286,3.89,8
1287,0.11,0
1288,0.42,1
1289,0.94,0
1290,1.37,1
1291,1.75,2
1292,2.74,1
1293,1.47,0
1294,0.9,1
1295,1.31,0
1296,0.48,1
1297,0.03,0
1298,0.15,1
1299,4.91,4
1300,0.9,1
1301,0.63,2
1302,1.01,0
1303,0.93,0
1304,0.91,0
1305,0.95,3
1306,1.06,1
1307,0.96,0
1308,0.74,3
1309,1.86,1
1310,0.9,1
1311,0.57,0
1312,0.91,1
1313,0.91,2
1314,0.9,0
1315,0.9,0
1316,0.9,2
1317,0.2,0
1318,0.13,1
1319,0.04,0
1320,7.31,10
1321,5.65,8
1322,0.03,0
1323,0.52,0
1324,0.83,0
1325,2,0
1326,8.74,11
1327,0.08,0
1328,1.06,1
1329,0.78,1
1330,0.28,0
1331,2.01,4
1332,0.47,0
1333,1.71,0
1334,3.24,2
1335,0.13,0
1336,0.2,2
1337,1.09,0
1338,0.65,0
1339,0.03,0
1340,0.05,0
1341,2.49,0
1342,0.26,0
1343,0.45,0
1344,0.24,0
1345,7.32,5
1346,1.88,1
1347,0.64,0
1348,0.2,0
1349,0.43,0
1350,1.02,2
1351,0.9,1
1352,2.46,1
1353,0.15,0
1354,0.92,1
1355,0.92,1
1356,0.12,0
1357,0.18,0
1358,0.9,0
1359,0.92,2
1360,0.6,0
1361,0.11,0
1362,1.74,2
1363,0.02,0
1364,0.04,0
1365,1.05,1
1366,1.57,0
1367,1.24,1
1368,1.19,2
1369,1.2,1
1370,1.21,2
1371,3.23,5
1372,0.03,0
1373,0.04,0
1374,0.17,0
1375,0.01,0
1376,1.11,2
1377,0.89,3
1378,0.9,2
1379,1.02,1
1380,2.86,0
1381,0.55,0
1382,0.95,1
1383,1.07,0
1384,0.9,0
1385,0.86,1
1386,0.92,0
1387,1.1,0
1388,0.73,1
1389,1.96,1
1390,0.04,0
1391,0.91,1
1392,1.87,1
1393,2.49,1
1394,0.76,0
1395,0.06,0
1396,0.02,0
1397,0.9,0
1398,0.91,0
1399,0.89,3
1400,1.37,3
1401,1.41,0
1402,1.02,1
1403,2.54,2
1404,0.41,0
1405,4.1,2
