Segment,Miles,Accidents
1406,0.48,1
1407,2.51,1
1408,0.7,1
1409,0.41,0
1410,0.06,1
1411,1.17,1
1412,0.15,0
1413,0.91,0
1414,1.48,2
1415,0.01,1
1416,0.03,0
1417,0.01,0
1418,1,0
1419,0.1,0
1420,0.31,0
1421,0.04,0
1422,0.03,0
1423,0.27,0
1424,0.91,3
1425,0.91,1
1426,0.9,0
1427,0.91,0
1428,0.91,3
1429,0.87,3
1430,0.03,1
1431,0.04,0
1432,0.37,2
1433,0.13,0
1434,0.56,0
1435,0.05,0
1436,3.75,2
1437,1.25,1
1438,1.25,1
1439,1.01,0
1440,1.93,0
1441,0.44,2
1442,1.24,1
1443,0.05,0
1444,0.95,2
1445,0.24,4
1446,0.17,0
1447,0.06,0
1448,0.55,2
1449,0.43,0
1450,0.65,1
1451,0.38,2
1452,0.37,0
1453,5.55,21
1454,0.01,0
1455,2.28,7
1456,1.7,2
1457,0.11,0
1458,0.21,0
1459,0.57,3
1460,0.74,0
1461,0.04,0
1462,0.48,4
1463,1.33,3
1464,0.89,1
1465,2.3,10
1466,1.29,2
1467,0.39,1
1468,0.67,2
1469,1.01,0
1470,0.32,0
1471,1.3,11
1472,0.9,3
1473,1.88,5
1474,0.88,3
1475,0.89,4
1476,0.16,0
1477,0.08,0
1478,1.47,4
1479,1.04,1
1480,3.79,8
1481,0.03,0
1482,0.13,0
1483,0.85,3
1484,0.97,2
1485,0.64,4
1486,0.89,5
1487,1.35,10
1488,1.76,8
1489,0.02,0
1490,0.89,3
1491,0.05,0
1492,0.09,0
1493,1.68,9
1494,0.04,0
1495,0.92,4
1496,0.15,1
1497,0.14,0
1498,0.18,1
1499,0.13,0
1500,2.87,38
1501,0.2,0
1502,3.04,0
1503,1.67,0
1504,2.09,0
1505,10.6,3
1506,0.3,0
1507,1.93,2
1508,0.92,4
1509,1,1
1510,0.2,0
1511,0.02,0
1512,0.41,0
1513,0.87,0
1514,0.89,0
1515,5.22,0
1516,2.7,1
1517,0.41,0
1518,0.43,0
1519,0.69,0
1520,1.17,0
1521,0.15,0
1522,0.31,0
1523,0.4,1
1524,1.17,0
1525,1.65,2
1526,1.36,0
1527,0.32,1
1528,0.89,0
1529,0.85,0
1530,0.86,0
1531,1.85,0
1532,0.74,0
1533,0.9,0
1534,0.91,0
1535,1.88,0
1536,0.91,0
1537,5.07,2
1538,0.32,0
1539,4.94,1
1540,1.19,1
1541,0.37,0
1542,0.76,0
1543,5.43,1
1544,0.26,0
1545,1.64,0
1546,2.28,1
1547,1.51,0
1548,3.96,0
1549,0.65,0
1550,0.91,0
1551,1.91,1
1552,0.9,0
1553,0.93,1
1554,0.16,0
1555,0.91,0
1556,0.88,0
1557,0.91,2
1558,0.88,0
1559,0.93,0
1560,0.88,0
1561,0.09,0
1562,0.71,1
1563,3.38,1
1564,3.48,0
1565,2.92,0
1566,0.95,1
1567,2.3,1
1568,0.94,0
1569,0.86,0
1570,0.99,2
1571,0.55,0
1572,2.16,1
1573,0.93,0
1574,1.22,0
1575,2.28,0
1576,0.79,0
1577,2.14,1
1578,1.41,0
1579,0.1,0
1580,7.33,1
1581,0.03,0
1582,1.98,6
1583,0.9,1
1584,0.42,0
1585,0.6,1
1586,1.81,0
1587,3.26,0
1588,1.22,0
1589,1.96,2
1590,4.28,2
1591,0.53,1
1592,6.17,4
1593,0.86,0
1594,0.89,0
1595,1.3,0
1596,1.1,0
1597,1.07,0
1598,0.93,0
1599,0.89,0
1600,0.14,0
1601,0.64,0
1602,4.01,3
1603,0.71,1
1604,0.91,0
1605,2.76,0
1606,4.74,2
1607,6.58,4
1608,2.02,1
1609,0.85,0
1610,1.19,0
1611,0.99,0
1612,0.05,0
1613,1.22,2
1614,2.93,4
1615,1.98,1
1616,3.27,1
1617,2.24,0
1618,1.65,0
1619,0.15,0
1620,0.9,1
1621,0.9,0
1622,0.9,0
1623,3.86,0
1624,1.08,0
1625,0.9,0
1626,0.91,0
1627,0.91,0
1628,0.9,0
1629,0.78,1
1630,0.91,0
1631,0.91,0
1632,0.9,0
1633,0.02,0
1634,0.8,0
1635,1.13,0
1636,0.9,0
1637,0.9,0
1638,0.08,0
1639,0.01,0
1640,6.46,3
1641,0.64,1
1642,1.35,1
1643,0.31,0
1644,0.99,0
1645,0.93,0
1646,2.02,3
1647,3.83,0
1648,0.65,0
1649,0.68,0
1650,4.26,2
1651,0.92,0
1652,0.47,0
1653,1.1,1
1654,0.65,0
1655,2.22,1
1656,0.63,0
1657,1.96,2
1658,1.91,1
1659,2.62,4
1660,0.39,0
1661,0.77,0
1662,0.73,0
1663,0.9,0
1664,0.9,0
1665,0.49,0
1666,0.12,0
1667,0.98,1
1668,0.29,1
1669,0.83,0
1670,2.63,3
1671,0.69,1
1672,1.31,1
1673,1.29,1
1674,0.3,0
1675,1.91,1
1676,0.91,0
1677,1.39,0
1678,0.04,0
1679,1.42,2
1680,3.05,1
1681,2.49,2
1682,0.05,0
1683,1.02,0
1684,0.49,3
1685,0.92,1
1686,0.91,0
1687,0.29,0
1688,0.92,0
1689,0.09,0
1690,1.74,1
1691,0.53,1
1692,0.93,2
1693,0.91,1
1694,0.99,0
1695,3.33,1
1696,1.08,1
1697,1.22,1
1698,0.15,0
1699,0.4,0
1700,0.46,0
1701,2.71,5
1702,0.57,1
1703,2.98,3
1704,2.03,2
1705,0.91,1
1706,0.91,0
1707,0.76,0
1708,0.55,0
1709,0.89,1
1710,0.88,0
1711,0.9,0
1712,0.88,0
1713,0.9,0
1714,0.07,0
1715,3.5,4
1716,0.92,1
1717,0.89,0
1718,0.91,0
1719,0.95,1
1720,0.87,1
1721,0.24,0
1722,0.9,1
1723,0.9,0
1724,1.41,0
1725,0.39,0
1726,1.89,2
1727,0.9,1
1728,0.4,1
1729,1.4,1
1730,0.91,1
1731,1.94,2
1732,1.42,0
1733,0.49,0
1734,0.31,0
1735,0.61,0
1736,0.62,0
1737,0.91,0
1738,0.87,1
1739,0.39,0
1740,0.39,0
1741,1.22,0
1742,0.4,0
1743,0.02,0
1744,1.09,0
1745,0.81,0
1746,0.16,0
1747,1.26,0
1748,1.01,1
1749,0.86,0
1750,1.47,0
1751,0.14,0
1752,0.45,0
1753,0.5,0
1754,1.3,0
1755,1.32,0
1756,0.93,0
1757,0.12,0
1758,1.02,0
1759,0.03,0
1760,1.83,0
1761,0.96,1
1762,1.24,1
1763,0.33,0
1764,0.37,0
1765,1.35,1
1766,0.42,0
1767,0.4,0
1768,0.66,0
1769,1.66,1
1770,0.66,0
1771,0.21,0
1772,0.92,0
1773,0.89,0
1774,0.05,0
1775,1.97,3
1776,0.43,0
1777,0.91,0
1778,1.45,0
1779,0.08,0
1780,0.89,0
1781,2.81,0
1782,2.92,1
1783,4.07,1
1784,0.91,1
1785,0.13,0
1786,0.9,0
1787,0.86,0
1788,0.44,0
1789,1.92,1
1790,0.89,0
1791,1.91,1
1792,0.92,0
1793,0.93,1
1794,0.91,0
1795,0.32,0
1796,0.79,2
1797,0.89,0
1798,1.64,1
1799,1.91,0
1800,0.9,1
1801,0.49,0
1802,2.03,0
1803,2.05,2
1804,0.98,0
1805,2.09,0
1806,2.4,0
1807,1.42,0
1808,1.21,1
1809,3.75,5
1810,3.43,0
1811,2.95,1
1812,2.1,2
1813,2.66,2
1814,0.39,0
1815,0.28,0
1816,0.05,0
1817,0.78,0
1818,1.41,3
1819,1.55,1
1820,2.72,2
1821,0.25,0
1822,0.07,0
1823,0.11,0
1824,1.07,0
1825,0.06,0
1826,0.9,0
1827,0.34,0
1828,3.46,3
1829,0.2,0
1830,0.01,0
1831,3.9,1
1832,0.87,1
1833,1.92,0
1834,1.9,0
1835,1.92,1
1836,1.03,1
1837,1.92,2
1838,1.83,1
1839,4.9,3
1840,1.93,2
1841,0.04,0
1842,0.36,0
1843,0.72,1
1844,1.06,1
1845,3.95,1
1846,0.11,0
1847,0.32,1
1848,0.05,0
1849,0.9,0
1850,0.15,1
1851,0.35,1
1852,1.91,2
1853,0.5,0
1854,2.54,1
1855,3.67,1
1856,0.49,1
1857,0.15,2
1858,0.9,1
1859,1.4,1
1860,1.41,1
1861,0.89,0
1862,1.4,0
1863,2.49,3
1864,3.08,0
1865,2.77,4
1866,1.88,0
1867,1.11,0
1868,1.28,1
1869,0.09,0
1870,0.08,0
1871,0.8,2
1872,0.34,0
1873,2.09,0
1874,0.49,0
1875,0.4,0
1876,0.36,0
1877,0.46,0
1878,1.61,0
1879,1.23,2
1880,1.74,1
1881,0.24,0
1882,0.52,1
1883,1.84,0
1884,3.31,2
1885,0.69,0
1886,4.27,5
1887,2.28,1
1888,5.24,9
1889,0.81,1
1890,0.9,0
1891,0.81,0
1892,0.77,0
1893,0.55,3
1894,3.95,0
1895,0.04,0
1896,0.32,0
1897,0.9,1
1898,3.18,3
1899,1.91,2
1900,0.42,0
1901,0.8,0
1902,0.76,0
1903,2.1,2
1904,1.02,1
1905,0.8,0
1906,0.93,1
1907,0.35,0
1908,3.5,4
1909,0.34,0
1910,0.04,0
1911,0.45,0
1912,0.9,1
1913,2.77,0
1914,0.16,0
1915,0.91,1
1916,0.89,0
1917,2,2
1918,0.18,1
1919,1.01,0
1920,0.9,0
1921,1.95,1
1922,0.4,1
1923,0.4,2
1924,0.22,0
1925,0.7,1
1926,0.31,1
1927,0.45,1
1928,0.9,3
1929,0.91,0
1930,0.43,0
1931,1.78,1
1932,0.4,0
1933,0.79,1
1934,1.9,7
1935,0.01,0
1936,0.91,2
1937,0.9,2
1938,0.92,1
1939,0.85,1
1940,0.26,1
1941,0.92,2
1942,0.38,0
1943,0.46,0
1944,1.08,0
1945,0.18,0
1946,0.13,0
1947,0.1,0
1948,0.51,0
1949,2.5,3
1950,0.1,0
1951,0.36,0
1952,0.05,0
1953,0.05,0
1954,0.85,0
1955,0.07,1
1956,0.47,0
1957,0.74,0
1958,0.41,0
1959,1.37,3
1960,0.39,1
1961,0.03,0
1962,0.91,0
1963,0.92,1
1964,0.44,0
1965,0.98,0
1966,0.96,0
1967,0.96,0
1968,0.19,0
1969,0.49,0
1970,1.17,1
1971,0.36,2
1972,2.16,1
1973,1.1,2
1974,0.34,0
1975,0.91,2
1976,0.9,1
1977,0.15,0
1978,0.1,0
1979,0.26,0
1980,0.15,0
1981,0.38,0
1982,0.94,0
1983,0.83,0
1984,1.55,0
1985,0.69,2
1986,0.03,0
1987,0.39,0
1988,0.41,0
1989,0.41,0
1990,0.25,0
1991,0.43,0
1992,1.15,0
1993,1.17,1
1994,0.02,0
1995,0.07,0
1996,1.35,0
1997,0.02,0
1998,0.08,0
1999,1.91,0
2000,1.02,2
2001,0.72,1
2002,0.43,0
2003,0.09,0
2004,0.17,1
2005,2.91,4
2006,0.9,0
2007,0.9,0
2008,0.9,0
2009,1,1
2010,0.12,0
2011,1.39,2
2012,0.03,0
2013,0.07,1
2014,0.67,0
2015,0.03,0
2016,0.28,0
2017,4.68,1
2018,4.53,5
2019,0.34,1
2020,1.45,0
2021,1.42,2
2022,0.7,1
2023,0.47,0
2024,0.67,4
2025,0.17,0
2026,1.29,0
2027,1.77,4
2028,1.35,3
2029,1.53,5
2030,1.22,0
2031,0.18,0
2032,0.05,0
2033,0.01,0
2034,2.98,1
2035,1.76,2
2036,2.48,3
2037,2.09,2
2038,3.13,4
2039,3.52,0
2040,6.1,7
2041,0.27,0
2042,3.14,1
2043,0.02,0
2044,2.15,1
2045,0.09,0
2046,1.69,0
2047,0.92,3
2048,0.89,0
2049,0.91,0
2050,0.9,0
2051,0.74,0
2052,0.92,2
2053,0.84,0
2054,0.01,1
2055,0.16,1
2056,0.17,0
2057,0.91,0
2058,2.32,0
2059,5.65,0
2060,0.14,0
2061,0.15,3
2062,0.33,0
2063,0.68,1
2064,1.61,2
2065,0.4,0
2066,0.9,0
2067,0.02,0
2068,1.93,2
2069,0.86,1
2070,0.42,2
2071,0.73,1
2072,0.91,0
2073,0.89,1
2074,1.96,1
2075,1.6,1
2076,1.15,1
2077,0.88,0
2078,0.17,0
2079,0.37,0
2080,0.9,0
2081,0.38,0
2082,0.4,2
2083,0.23,0
2084,0.86,0
2085,0.9,0
2086,0.9,0
2087,0.42,0
2088,0.92,0
2089,0.56,0
2090,0.9,0
2091,0.59,1
2092,0.4,0
2093,0.96,0
2094,0.91,0
2095,0.25,0
2096,0.3,0
2097,0.93,0
2098,0.5,0
2099,0.26,0
2100,0.42,1
2101,0.63,0
2102,1.03,1
2103,0.91,1
2104,1.42,4
2105,0.68,2
2106,0.93,1
2107,0.89,2
2108,5.76,8
2109,0.67,0
2110,0.18,0
2111,0.53,3
2112,0.92,2
2113,0.89,0
2114,0.75,3
2115,0.05,0
2116,0.1,0
2117,0.1,1
2118,0.05,1
2119,0.19,0
2120,1.7,0
2121,1.82,0
2122,5.94,7
2123,0.26,0
2124,0.11,0
2125,0.39,0
2126,0.02,0
2127,0.52,0
2128,0.01,0
2129,0.86,0
2130,0.9,4
2131,0.46,0
2132,8.1,7
2133,1.11,0
2134,0.91,0
2135,1.9,2
2136,4.72,4
2137,1.95,1
2138,1.96,0
2139,0.92,0
2140,2.81,2
2141,0.89,0
2142,0.05,0
2143,0.45,2
2144,2.07,1
2145,0.58,0
2146,0.25,0
2147,0.04,0
2148,0.8,2
2149,0.38,0
2150,2.3,0
2151,2.98,2
2152,0.29,0
2153,1.43,5
2154,3.38,2
2155,1.57,1
2156,4.52,7
2157,1.17,1
2158,2.11,2
2159,0.05,0
2160,0.57,0
2161,0.59,0
2162,0.52,0
2163,0.13,0
2164,1.13,0
2165,0.26,0
2166,1.06,2
2167,1.04,0
2168,0.39,0
2169,1,0
2170,0.39,0
2171,0.04,0
2172,0.75,2
2173,0.93,1
2174,0.75,0
2175,0.19,1
2176,0.61,0
2177,0.03,0
2178,1.18,0
2179,0.42,0
2180,4.63,7
2181,0.9,2
2182,0.44,0
2183,0.93,2
2184,0.88,0
2185,0.87,0
2186,0.88,4
2187,0.36,0
2188,0.83,2
2189,1.93,0
2190,0.9,0
2191,0.94,0
2192,1.9,1
2193,1.27,1
2194,0.56,1
2195,0.48,0
2196,1.26,1
2197,0.6,0
2198,1.37,3
2199,0.9,0
2200,0.93,0
2201,0.9,0
2202,0.91,1
2203,0.89,3
2204,0.5,2
2205,0.43,1
2206,1.45,2
2207,0.65,0
2208,7.11,8
2209,8.8,18
2210,0.35,1
2211,0.07,1
2212,0.81,1
2213,3.3,7
2214,0.48,0
2215,0.29,0
2216,0.15,0
2217,0.51,1
2218,0.29,2
2219,0.91,0
2220,0.87,1
2221,1.9,0
2222,0.91,2
2223,0.9,0
2224,0.9,0
2225,0.46,0
2226,0.84,1
2227,1.92,3
2228,0.96,1
2229,0.96,0
2230,1.03,2
2231,0.41,0
2232,0.4,2
2233,0.53,1
2234,3.31,3
2235,0.97,1
2236,0.94,0
2237,0.3,0
2238,0.88,1
2239,0.61,1
2240,1.4,1
2241,0.7,1
2242,0.9,3
2243,1.76,0
2244,2.4,2
2245,0.57,0
2246,1.45,2
2247,0.92,2
2248,0.91,0
2249,0.93,1
2250,0.26,1
2251,0.03,0
2252,0.32,0
2253,2.32,2
2254,0.33,1
2255,1.41,6
2256,0.82,1
2257,1.32,4
2258,0.8,3
2259,0.3,0
2260,0.77,0
2261,0.52,0
2262,1.95,0
2263,1.03,0
2264,1.2,1
2265,2.14,3
2266,3.24,1
2267,1.52,0
2268,0.31,0
2269,0.75,3
2270,0.06,0
2271,0.66,0
2272,0.52,0
2273,0.27,1
2274,1.16,3
2275,0.89,2
2276,0.42,0
2277,0.26,1
2278,0.47,1
2279,0.55,1
2280,0.16,0
2281,0.09,1
2282,0.88,1
2283,0.46,2
2284,1.44,4
2285,1.41,1
2286,3,4
2287,1.21,3
2288,0.74,0
2289,2.99,6
2290,3.66,1
2291,1.12,3
2292,1.35,0
2293,0.91,2
2294,0.9,0
2295,0.31,2
2296,0.61,0
2297,0.04,0
2298,0.12,0
2299,0.16,0
2300,0.02,0
2301,0.21,1
2302,0.77,3
2303,0.04,0
2304,2.82,2
2305,1.09,1
2306,1.88,0
2307,0.17,0
2308,0.38,0
2309,1.12,3
2310,0.02,1
2311,0.02,0
2312,0.94,3
2313,1.03,1
2314,1.54,2
2315,0.89,1
2316,1.89,2
2317,0.9,0
2318,1.92,0
2319,0.01,0
2320,0.02,0
2321,0.09,0
2322,0.01,0
2323,0.03,0
2324,0.01,0
2325,0.75,1
2326,0.92,0
2327,0.93,0
2328,0.47,2
2329,0.1,0
2330,2.56,3
2331,1.92,2
2332,1.32,0
2333,1.58,3
2334,0.44,0
2335,0.62,0
2336,1.15,1
2337,1.86,2
2338,1.26,0
2339,1.14,2
2340,0.07,0
2341,1.5,0
2342,0.08,0
2343,0.15,0
2344,0.16,1
2345,0.5,0
2346,0.13,0
2347,0.57,2
2348,0.9,0
2349,2.49,12
2350,1.3,1
2351,2.45,1
2352,0.95,1
2353,0.19,0
2354,0.96,0
2355,0.85,0
2356,1.4,1
2357,0.96,1
2358,0.02,0
2359,0.07,0
2360,0.4,1
2361,0.31,1
2362,1.04,0
2363,1.08,3
2364,0.02,0
2365,0.25,0
2366,0.93,0
2367,0.89,2
2368,0.92,1
2369,0.9,1
2370,0.88,1
2371,3.59,0
2372,0.43,0
2373,3.2,2
2374,0.9,1
2375,0.91,2
2376,0.71,2
2377,0.44,0
2378,0.91,1
2379,0.05,0
2380,0.68,0
2381,0.9,2
2382,0.88,2
2383,1.92,6
2384,1.01,2
2385,0.73,0
2386,0.44,1
2387,0.43,2
2388,0.71,1
2389,0.94,1
2390,0.03,0
2391,0.4,0
2392,0.4,0
2393,0.52,0
2394,0.27,0
2395,0.4,0
2396,1.92,1
2397,1.1,2
2398,2.9,2
2399,0.9,0
2400,1.25,1
2401,0.91,1
2402,0.79,2
2403,1.39,1
2404,1.8,1
2405,1.62,0
2406,0.49,0
2407,0.31,0
2408,1.23,3
2409,0.54,0
2410,0.92,2
2411,0.92,0
2412,0.61,0
2413,0.89,0
2414,0.48,0
2415,0.13,0
2416,1.3,1
2417,1.69,3
2418,0.16,0
2419,2.53,5
2420,2.42,3
2421,0.91,1
2422,1.4,4
2423,0.76,0
2424,0.04,0
2425,0.02,0
2426,0.44,1
2427,0.54,0
2428,0.42,0
2429,0.47,1
2430,0.41,0
2431,0.82,2
2432,0.07,0
2433,0.29,1
2434,0.05,0
2435,0.4,0
2436,2.05,6
2437,0.48,0
2438,1.05,0
2439,0.12,0
2440,0.06,1
2441,0.04,0
2442,6.4,6
2443,0.02,0
2444,0.69,3
2445,0.7,1
2446,1.55,1
2447,0.45,0
2448,0.42,2
2449,0.25,0
2450,0.38,1
2451,0.46,0
2452,0.97,0
2453,0.41,0
2454,0.64,1
2455,0.92,2
2456,0.91,1
2457,0.91,0
2458,0.92,0
2459,0.91,0
2460,0.48,0
2461,1.3,2
2462,1.95,1
2463,0.56,2
2464,0.64,1
2465,0.84,1
2466,1.01,2
2467,0.43,0
2468,0.41,0
2469,0.04,0
2470,0.05,0
2471,0.94,2
2472,0.8,1
2473,0.02,0
2474,0.22,0
2475,0.87,3
2476,0.02,0
2477,0.53,2
2478,1.71,2
2479,0.01,0
2480,0.01,0
2481,0.61,0
2482,2.04,1
2483,1.09,2
2484,0.2,1
2485,0.6,0
2486,0.81,1
2487,0.54,0
2488,1.04,2
2489,2.02,1
2490,0.05,0
2491,0.46,2
2492,1.01,2
2493,0.88,0
2494,1.84,0
2495,0.92,2
2496,0.53,0
2497,1.84,1
2498,0.75,0
2499,3.51,0
2500,0.04,0
2501,0.12,0
2502,0.02,1
2503,0.58,0
2504,0.93,0
2505,0.9,1
2506,0.91,1
2507,0.41,0
2508,0.39,0
2509,0.41,0
2510,0.42,0
2511,0.28,0
2512,0.48,0
2513,0.47,1
2514,0.24,0
2515,0.04,0
2516,2.03,0
2517,1.91,1
2518,0.01,0
2519,0.64,0
2520,0.15,0
2521,0.28,0
2522,0.52,0
2523,0.46,0
2524,0.25,0
2525,2.69,4
2526,0.11,0
2527,2.62,1
2528,0.2,0
2529,3.87,4
2530,4.72,14
2531,1.97,6
2532,0.39,1
2533,1.85,4
2534,0.85,1
2535,0.86,0
2536,1.91,6
2537,0.81,2
2538,2.77,1
2539,1.4,1
2540,1.41,1
2541,0.4,2
2542,2.02,4
2543,1.4,3
2544,0.35,0
2545,1.91,1
2546,2.92,2
2547,0.92,0
2548,0.89,0
2549,4.86,3
2550,0.55,0
2551,0.98,1
2552,0.36,0
2553,0.04,0
2554,0.02,0
2555,0.13,0
2556,5.31,2
2557,1.45,1
2558,0.97,4
2559,0.38,0
2560,0.91,1
2561,0.83,0
2562,5.19,12
2563,1.91,3
2564,1.38,4
2565,0.01,0
2566,0.86,1
2567,0.13,0
2568,0.17,0
2569,0.23,0
2570,1.76,0
2571,1.26,2
2572,0.29,1
2573,0.24,0
2574,0.28,0
2575,0.02,0
2576,0.39,0
2577,0.21,0
2578,0.09,0
2579,0.02,0
2580,0.03,0
2581,0.59,1
2582,0.86,0
2583,0.72,0
2584,0.63,0
2585,0.29,0
2586,0.44,0
2587,2.46,1
2588,0.01,0
2589,0.01,0
2590,0.02,0
2591,0.35,0
2592,0.04,0
2593,0.16,1
2594,0.58,0
2595,0.44,0
2596,0.75,2
2597,0.72,0
2598,2.95,3
2599,0.08,0
2600,0.91,0
2601,0.38,1
2602,0.34,1
2603,0.68,0
2604,0.25,1
2605,0.9,0
2606,0.9,2
2607,0.12,0
2608,1.91,2
2609,0.88,1
2610,0.9,1
2611,0.41,0
2612,0.41,1
2613,0.07,2
2614,0.6,1
2615,0.63,0
2616,0.2,0
2617,1.42,1
2618,0.4,0
2619,0.94,1
2620,0.9,1
2621,0.5,1
2622,0.32,0
2623,0.42,0
2624,0.86,1
2625,0.76,1
2626,3.48,6
2627,0.57,1
2628,0.59,0
2629,0.27,0
2630,0.23,1
2631,0.08,0
2632,0.15,1
2633,0.23,0
2634,5.5,9
2635,0.71,1
2636,1.4,2
2637,0.39,0
2638,0.41,2
2639,0.13,0
2640,0.66,0
2641,0.17,0
2642,0.58,1
2643,0.3,0
2644,0.52,2
2645,0.29,0
2646,0.07,0
2647,0.56,0
2648,0.26,1
2649,0.64,3
2650,0.34,0
2651,0.04,1
2652,0.04,1
2653,0.21,1
2654,1.17,1
2655,0.31,0
2656,0.06,0
2657,0.15,0
2658,0.2,0
2659,0.13,0
2660,0.01,0
2661,0.9,1
2662,0.9,0
2663,0.42,0
2664,0.81,3
2665,0.9,0
2666,0.49,0
2667,0.55,0
2668,1.05,2
2669,0.76,0
2670,1.47,3
2671,1.01,1
2672,0.92,0
2673,0.89,1
2674,0.89,0
2675,1.95,1
2676,0.52,0
2677,0.29,0
2678,1.2,1
2679,0.44,1
2680,0.04,0
2681,0.1,0
2682,0.84,1
2683,0.89,1
2684,0.52,2
2685,0.28,1
2686,1.9,2
2687,0.01,0
2688,0.1,0
2689,0.41,2
2690,0.89,2
2691,2.91,3
2692,0.9,1
2693,0.9,0
2694,0.35,0
2695,0.28,0
2696,0.88,2
2697,0.91,2
2698,0.91,0
2699,0.17,0
2700,0.91,3
2701,0.91,3
2702,0.89,0
2703,0.89,2
2704,0.69,1
2705,0.94,0
2706,0.95,0
2707,0.91,2
2708,0.89,0
2709,0.31,0
2710,1.92,5
2711,0.01,0
2712,0.91,1
2713,0.91,0
2714,0.89,1
2715,0.89,1
2716,0.91,1
2717,0.89,1
2718,2.83,10
