Segment,Miles,Accidents
2719,1.07,1
2720,0.39,0
2721,0.01,0
2722,1.73,4
2723,2.34,3
2724,0.88,2
2725,0.78,1
2726,0.49,0
2727,2.21,0
2728,0.33,2
2729,0.96,2
2730,0.91,4
2731,0.91,2
2732,0.12,0
2733,0.47,0
2734,0.22,0
2735,1.29,0
2736,0.97,0
2737,0.11,0
2738,1.14,1
2739,1.66,1
2740,0.03,0
2741,0.01,0
2742,0.04,0
2743,0.03,0
2744,0.93,0
2745,0.05,0
2746,0.04,1
2747,1.69,0
2748,0.24,0
2749,0.16,0
2750,0.19,0
2751,0.14,0
2752,0.2,0
2753,0.62,1
2754,0.56,0
2755,1.54,1
2756,0.46,2
2757,1.48,2
2758,1.82,0
2759,1.84,1
2760,6.4,11
2761,1.64,2
2762,2.17,4
2763,0.48,0
2764,2.81,11
2765,0.95,2
2766,0.44,0
2767,0.02,0
2768,0.02,0
2769,0.06,0
2770,0.9,0
2771,0.9,1
2772,0.37,0
2773,0.29,0
2774,1.28,2
2775,1.75,4
2776,0.13,0
2777,0.17,0
2778,0.48,0
2779,1.59,1
2780,0.11,0
2781,0.65,1
2782,0.44,1
2783,1.06,1
2784,0.36,0
2785,0.16,1
2786,2.09,3
2787,1.34,2
2788,0.91,1
2789,0.9,0
2790,0.92,0
2791,1.11,3
2792,0.09,0
2793,0.9,1
2794,0.46,0
2795,0.41,0
2796,0.39,0
2797,0.91,0
2798,0.11,0
2799,0.79,1
2800,0.56,1
2801,0.11,0
2802,0.77,2
2803,1.54,3
2804,0.1,1
2805,0.53,0
2806,1.4,4
2807,0.44,1
2808,0.19,2
2809,1.09,5
2810,0.19,2
2811,0.13,2
2812,0.33,1
2813,1.45,1
2814,1.89,2
2815,0.03,0
2816,0.04,0
2817,0.99,2
2818,2.55,3
2819,2.16,3
2820,0.19,0
2821,3.37,1
2822,9.44,8
2823,0.94,2
2824,0.45,0
2825,0.14,0
2826,0.9,0
2827,0.9,0
2828,0.26,0
2829,0.9,2
2830,0.89,3
2831,0.03,0
2832,2.08,6
2833,0.05,1
2834,5.85,19
2835,0.83,2
2836,0.4,0
2837,0.47,1
2838,0.01,0
2839,0.9,1
2840,0.77,1
2841,0.93,0
2842,0.92,2
2843,0.37,0
2844,0.91,1
2845,0.61,0
2846,0.05,0
2847,0.94,4
2848,0.16,1
2849,0.16,0
2850,0.1,0
2851,0.57,0
2852,0.02,0
2853,0.05,0
2854,1.44,0
2855,0.03,0
2856,0.21,0
2857,0.02,0
2858,0.41,0
2859,0.36,1
2860,0.32,3
2861,0.02,0
2862,0.04,0
2863,0.02,0
2864,0.13,1
2865,3.36,6
2866,0.24,0
2867,1.75,4
2868,1.91,6
2869,2.3,8
2870,0.06,0
2871,1.32,1
2872,0.27,1
2873,0.18,0
2874,0.57,1
2875,1.12,6
2876,0.15,0
2877,0.68,1
2878,0.16,0
2879,0.14,0
2880,0.29,0
2881,0.13,0
2882,0.07,0
2883,1.29,4
2884,0.09,0
2885,0.17,0
2886,0.29,1
2887,0.26,1
2888,0.28,0
2889,0.06,0
2890,0.05,0
2891,0.16,0
2892,0.03,0
2893,0.03,0
2894,0.01,0
2895,0.03,0
2896,0.02,0
2897,0.33,0
2898,2.08,4
2899,1.98,1
2900,1.61,1
2901,0.69,1
2902,0.21,0
2903,0.96,2
2904,0.01,0
2905,0.75,0
2906,0.58,4
2907,0.34,0
2908,0.49,4
2909,0.53,1
2910,0.42,0
2911,1.39,2
2912,0.32,3
2913,2.38,3
2914,0.05,0
2915,0.06,1
2916,0.23,1
2917,0.6,1
2918,0.36,0
2919,0.94,2
2920,0.03,0
2921,0.08,0
2922,0.86,1
2923,0.9,2
2924,0.65,0
2925,1.1,0
2926,0.43,1
2927,0.77,0
2928,1.53,2
2929,0.42,0
2930,0.83,4
2931,0.4,0
2932,0.12,0
2933,0.02,0
2934,0.95,2
2935,0.89,0
2936,0.95,0
2937,0.15,0
2938,0.76,1
2939,0.19,0
2940,0.01,0
2941,0.58,0
2942,0.38,1
2943,0.41,0
2944,0.02,0
2945,0.3,0
2946,0.01,0
2947,0.66,2
2948,0.1,0
2949,0.09,0
2950,0.14,0
2951,0.15,0
2952,1.07,5
2953,0.08,1
2954,0.79,2
2955,0.34,0
2956,0.25,0
2957,0.06,0
2958,0.78,1
2959,0.18,0
2960,1.11,0
2961,2.72,1
2962,0.65,1
2963,3.92,4
2964,0.69,1
2965,1.55,1
2966,0.4,0
2967,0.42,3
2968,1.29,3
2969,0.13,0
2970,0.2,0
2971,0.39,3
2972,0.92,3
2973,0.14,0
2974,0.42,1
2975,0.88,1
2976,0.92,4
2977,1.5,0
2978,0.91,0
2979,0.4,1
2980,0.88,1
2981,0.16,1
2982,0.31,1
2983,0.08,0
2984,0.03,0
2985,1.42,1
2986,0.05,0
2987,0.03,1
2988,0.26,1
2989,0.02,0
2990,0.58,0
2991,0.03,0
2992,0.03,0
2993,0.01,0
2994,1.57,1
2995,0.37,1
2996,1,3
2997,1.93,1
2998,0.92,0
2999,0.27,0
3000,0.7,0
3001,0.65,2
3002,0.14,0
3003,0.22,1
3004,0.06,1
3005,1.73,3
3006,0.18,0
3007,0.03,0
3008,1.42,2
3009,1.88,5
3010,0.4,1
3011,0.65,1
3012,1.1,1
3013,1.16,4
3014,0.59,1
3015,1.46,5
3016,1.31,3
3017,0.73,0
3018,0.09,0
3019,0.57,2
3020,0.34,0
3021,1.11,0
3022,0.95,0
3023,2.03,0
3024,0.09,0
3025,0.97,3
3026,0.79,1
3027,0.11,2
3028,0.11,0
3029,0.8,2
3030,0.07,0
3031,0.23,0
3032,0.31,1
3033,0.7,0
3034,0.94,2
3035,0.8,5
3036,0.16,0
3037,0.64,3
3038,0.09,1
3039,0.11,2
3040,0.19,2
3041,0.22,0
3042,1.39,6
3043,2.57,3
3044,0.01,0
3045,0.91,2
3046,0.91,2
3047,1.59,1
3048,1.11,3
3049,0.44,1
3050,0.85,3
3051,0.55,4
3052,0.5,4
3053,1.22,4
3054,0.41,0
3055,0.89,2
3056,0.76,1
3057,0.78,1
3058,1.06,2
3059,0.39,0
3060,1.26,2
3061,4.18,1
3062,3.57,9
3063,0.04,0
3064,0.15,0
3065,2.37,8
3066,0.07,0
3067,0.15,0
3068,2.98,5
3069,0.9,2
3070,0.4,3
3071,0.75,2
3072,0.93,2
3073,0.94,0
3074,0.95,0
3075,0.94,1
3076,0.71,4
3077,1.11,2
3078,0.03,0
3079,0.05,0
3080,0.2,1
3081,0.23,1
3082,0.32,0
3083,0.03,0
3084,1.86,2
3085,0.91,1
3086,0.35,1
3087,0.55,2
3088,0.25,0
3089,0.91,2
3090,0.88,2
3091,0.2,0
3092,0.05,0
3093,0.26,0
3094,0.91,3
3095,0.04,0
3096,0.16,0
3097,0.9,0
3098,1.91,2
3099,0.89,2
3100,1.81,2
3101,1.93,1
3102,0.95,0
3103,0.1,0
3104,0.89,0
3105,0.67,1
3106,0.97,1
3107,0.16,0
3108,0.79,0
3109,0.64,2
3110,0.59,0
3111,0.03,0
3112,0.9,1
3113,0.07,1
3114,0.17,2
3115,0.9,4
3116,0.17,1
3117,0.4,0
3118,0.09,0
3119,0.09,1
3120,0.11,0
3121,0.04,1
3122,0.84,2
3123,0.9,0
3124,0.97,0
3125,0.33,0
3126,0.26,0
3127,0.13,0
3128,0.1,1
3129,1.9,3
3130,0.24,1
3131,0.72,5
3132,0.97,6
3133,0.53,1
3134,0.02,0
3135,0.52,5
3136,1.48,7
3137,0.02,0
3138,0.81,3
3139,0.89,1
3140,1.12,2
3141,1.17,3
3142,0.21,0
3143,0.88,2
3144,1.93,2
3145,1.6,8
3146,0.26,0
3147,0.9,4
3148,1.25,5
3149,0.04,0
3150,0.37,1
3151,0.91,3
3152,0.82,1
3153,0.4,0
3154,0.4,1
3155,0.98,2
3156,0.01,0
3157,0.8,2
3158,0.9,2
3159,0.92,3
3160,0.23,0
3161,0.18,1
3162,1.14,2
3163,0.07,0
3164,0.96,2
3165,0.45,1
3166,0.93,1
3167,0.08,1
3168,0.14,0
3169,0.06,0
3170,0.42,2
3171,0.16,0
3172,0.16,1
3173,0.39,7
3174,2.86,9
3175,1.99,3
3176,0.71,2
3177,0.09,0
3178,0.47,3
3179,0.08,0
3180,0.07,0
3181,0.09,0
3182,0.14,0
3183,0.16,0
3184,0.12,0
3185,1.21,4
3186,7.5,13
3187,1.2,0
3188,0.25,2
3189,0.5,0
3190,0.33,2
3191,1.71,5
3192,0.99,1
3193,1.07,1
3194,0.53,1
3195,0.41,4
3196,0.39,1
3197,0.14,1
3198,0.22,0
3199,0.16,0
3200,0.03,0
3201,0.15,1
3202,0.37,1
3203,2.22,0
3204,0.37,0
3205,0.95,2
3206,1.16,3
3207,0.14,1
3208,0.52,2
3209,0.93,3
3210,0.27,0
3211,0.7,0
3212,1.19,4
3213,1.27,5
3214,0.63,2
3215,0.49,2
3216,0.37,2
3217,0.81,0
3218,0.35,1
3219,0.05,0
3220,0.22,0
3221,0.44,5
3222,0.42,1
3223,0.54,1
3224,10.43,31
3225,0.04,0
3226,0.01,0
3227,0.01,0
3228,0.03,0
3229,0.01,0
3230,0.2,0
3231,0.04,0
3232,2.75,5
3233,0.85,2
3234,0.03,0
3235,0.4,3
3236,0.92,1
3237,0.39,0
3238,0.14,0
3239,0.15,0
3240,1.34,1
3241,1.1,5
3242,1.97,3
3243,0.21,0
3244,0.59,5
3245,1.14,8
3246,0.9,3
3247,1.12,5
3248,0.36,0
3249,0.74,3
3250,0.67,1
3251,0.2,0
3252,1.16,1
3253,0.58,2
3254,0.5,0
3255,0.52,0
3256,0.43,2
3257,0.3,2
3258,0.19,0
3259,1.18,0
3260,1.84,3
3261,0.88,0
3262,1.98,2
3263,0.15,0
3264,1.94,4
3265,0.89,2
3266,0.66,1
3267,1.85,4
3268,0.66,2
3269,0.65,1
3270,0.93,1
3271,0.33,2
3272,0.83,3
3273,0.04,0
3274,0.49,2
3275,1.57,2
3276,0.18,1
3277,0.24,0
3278,0.97,2
3279,1.15,2
3280,0.4,3
3281,0.76,1
3282,0.9,1
3283,0.05,0
3284,0.16,0
3285,0.17,2
3286,0.16,2
3287,2.07,3
3288,0.14,2
3289,0.75,2
3290,0.21,0
3291,0.09,0
3292,0.06,0
3293,0.3,2
3294,0.39,1
3295,0.21,2
3296,0.65,2
3297,0.08,0
3298,0.28,0
3299,1.72,1
3300,0.18,0
3301,0.12,0
3302,1.01,5
3303,0.41,1
3304,0.9,3
3305,0.9,3
3306,1.13,4
3307,0.11,1
3308,0.74,5
3309,0.14,0
3310,0.96,1
3311,0.16,0
3312,0.91,4
3313,0.02,0
3314,1.62,11
3315,1.31,4
3316,1.34,5
3317,0.08,0
3318,0.02,0
3319,0.37,1
3320,0.1,0
3321,0.24,0
3322,0.23,1
3323,0.12,1
3324,0.04,0
3325,0.21,0
3326,0.6,2
3327,0.41,2
3328,0.07,0
3329,0.09,0
3330,0.06,0
3331,0.01,0
3332,0.81,1
3333,0.45,0
3334,0.44,0
3335,0.05,0
3336,0.99,0
3337,2.23,12
3338,0.24,0
3339,0.85,1
3340,0.94,1
3341,1.08,5
3342,2.9,6
3343,1.02,6
3344,0.75,1
3345,0.89,0
3346,0.9,2
3347,2.8,15
3348,0.56,1
3349,0.07,0
3350,0.06,0
3351,0.52,4
3352,0.18,2
3353,0.64,3
3354,1.53,4
3355,0.55,0
3356,0.54,0
3357,0.91,5
3358,1.52,2
3359,0.15,0
3360,6.22,15
3361,0.21,2
3362,1.38,5
3363,1.95,4
3364,0.98,3
3365,0.93,2
3366,0.79,2
3367,1,0
3368,0.42,2
3369,0.26,1
3370,0.93,0
3371,1.9,3
3372,0.35,3
3373,0.89,5
3374,1.22,2
3375,0.93,3
3376,0.17,0
3377,0.38,2
3378,0.04,0
3379,0.3,0
3380,0.64,0
3381,0.14,0
3382,0.67,5
3383,0.81,1
3384,0.65,0
3385,0.15,1
3386,0.89,0
3387,0.16,0
3388,0.9,2
3389,1.09,4
3390,1.91,1
3391,0.17,1
3392,0.23,1
3393,0.62,5
3394,2.92,5
3395,0.91,1
3396,0.92,6
3397,0.83,5
3398,0.21,1
3399,1.95,5
3400,0.21,0
3401,0.15,0
3402,0.59,2
3403,0.18,0
3404,3.84,5
3405,1.41,1
3406,0.19,1
3407,0.55,2
3408,0.91,1
3409,0.15,1
3410,0.04,0
3411,0.02,0
3412,0.58,1
3413,0.3,1
3414,0.8,1
3415,1.02,2
3416,0.47,1
3417,0.21,1
3418,0.46,3
3419,0.26,0
3420,0.39,3
3421,0.1,0
3422,0.07,1
3423,0.73,3
3424,0.03,1
3425,0.61,2
3426,0.01,0
3427,0.9,2
3428,0.54,0
3429,0.22,1
3430,0.38,3
3431,0.44,1
3432,0.48,0
3433,0.07,0
3434,0.18,1
3435,0.23,3
3436,0.2,2
3437,2.88,1
3438,0.23,1
3439,1.16,4
3440,0.18,0
3441,0.06,0
3442,0.91,1
3443,0.26,1
3444,0.41,1
3445,0.17,0
3446,3.45,24
3447,1.4,1
3448,0.43,0
3449,0.55,0
3450,2.06,2
3451,0.24,1
3452,0.2,0
3453,0.26,0
3454,0.05,0
3455,0.91,4
3456,0.8,7
3457,0.53,0
3458,0.84,1
3459,0.9,0
3460,0.44,0
3461,0.81,1
3462,0.05,0
3463,0.78,2
3464,0.56,2
3465,0.55,4
3466,0.58,2
3467,1.67,3
3468,1.9,4
3469,6.81,20
3470,1.3,6
3471,0.01,0
3472,0.07,1
3473,0.16,0
3474,0.08,0
3475,0.16,1
3476,0.56,0
3477,0.26,4
3478,0.91,3
3479,1.43,11
3480,0.4,0
3481,0.01,0
3482,0.29,0
3483,0.16,1
3484,1.01,4
3485,2.42,7
3486,1.44,8
3487,0.04,0
3488,0.38,0
3489,2.23,3
3490,0.01,1
3491,0.23,0
3492,1.14,2
3493,2.18,8
3494,1.95,4
3495,0.61,0
3496,0.61,1
3497,0.08,0
3498,0.28,0
3499,0.11,0
3500,0.02,0
3501,2.68,18
3502,0.29,0
3503,0.02,0
3504,0.19,0
3505,0.81,4
3506,0.27,1
3507,0.03,0
3508,1.44,6
3509,0.14,0
3510,1.52,12
3511,0.03,0
3512,0.06,0
3513,0.07,0
3514,0.06,0
3515,0.54,2
3516,0.18,2
3517,1.12,8
3518,0.07,0
3519,0.34,1
3520,0.1,0
3521,0.03,0
3522,0.05,0
3523,0.01,0
3524,0.48,2
3525,0.41,4
3526,0.2,1
3527,0.5,3
3528,0.16,0
3529,0.76,0
3530,0.2,0
3531,0.15,0
3532,0.07,0
3533,0.19,1
3534,0.25,0
3535,0.36,1
3536,0.02,0
3537,0.02,0
3538,0.3,0
3539,1.51,3
3540,0.56,2
3541,0.92,1
3542,0.2,3
3543,0.4,1
3544,0.4,2
3545,0.8,3
3546,0.12,1
3547,0.91,3
3548,0.07,2
3549,0.4,1
3550,0.27,1
3551,0.7,0
3552,0.24,2
3553,0.83,6
3554,0.05,0
3555,0.01,0
3556,0.23,0
3557,0.5,1
3558,0.14,0
3559,0.01,0
3560,0.01,0
3561,0.73,3
3562,0.11,0
3563,0.35,1
3564,0.14,1
3565,0.03,1
3566,0.08,0
3567,0.11,0
3568,1.2,3
3569,0.38,0
3570,0.53,3
3571,0.12,0
3572,0.88,2
3573,0.35,4
3574,0.01,0
3575,0.18,1
3576,1.98,1
3577,1.13,1
3578,0.27,0
3579,0.64,3
3580,0.02,0
3581,1.04,2
3582,0.59,1
3583,0.35,0
3584,0.03,0
3585,0.13,0
3586,0.23,1
3587,0.57,2
3588,0.29,0
3589,0.42,2
3590,0.03,0
3591,0.31,0
3592,0.22,0
3593,0.04,2
3594,1.58,5
3595,0.9,3
3596,0.4,2
3597,0.38,2
3598,0.3,1
3599,0.08,1
3600,1.15,4
3601,1.02,8
3602,0.43,1
3603,0.14,1
3604,0.12,0
3605,0.79,1
3606,0.58,3
3607,0.16,0
3608,0.04,1
3609,0.1,1
3610,1.26,15
3611,2.98,21
3612,0.16,1
3613,1.53,3
3614,0.03,1
3615,0.14,0
3616,0.51,5
3617,0.52,0
3618,0.79,4
3619,0.26,0
3620,1.99,9
3621,0.03,0
3622,0.93,2
3623,1.86,3
3624,0.16,0
3625,1.02,3
3626,1.05,3
3627,0.79,4
3628,0.01,0
3629,2.65,10
3630,0.66,1
3631,1.97,10
3632,0.02,0
3633,6.26,22
3634,0.13,0
3635,0.39,0
3636,0.43,1
3637,1.93,6
3638,2.37,8
3639,0.19,0
3640,0.07,0
3641,0.48,0
3642,0.95,2
3643,0.89,3
3644,4.51,14
3645,0.91,1
3646,0.36,2
3647,0.13,0
3648,0.27,0
3649,0.72,2
3650,1.04,5
3651,2.51,7
3652,1.15,1
3653,0.15,1
3654,0.4,3
3655,0.4,2
3656,0.27,0
3657,1.19,5
3658,0.32,4
3659,0.13,0
3660,0.95,4
3661,0.98,1
3662,0.16,0
3663,0.63,3
3664,1.16,6
3665,0.65,1
3666,0.08,0
3667,2.67,11
3668,0.21,0
3669,0.52,1
3670,1.11,0
3671,0.17,0
3672,0.24,3
3673,4.37,15
3674,0.01,0
3675,0.01,0
3676,0.79,1
3677,1.52,11
3678,1.11,6
3679,1.41,7
3680,0.1,1
3681,0.06,0
3682,0.09,2
3683,0.09,0
3684,0.13,4
3685,1.25,12
3686,4.47,22
3687,9.27,38
3688,0.31,0
3689,0.42,1
3690,0.49,6
3691,0.33,0
3692,1.59,5
3693,1.93,21
3694,0.77,0
3695,1.89,6
3696,0.65,2
3697,3.9,24
3698,1.21,0
3699,0.58,5
3700,0.91,5
3701,0.15,0
3702,0.33,0
3703,1.17,8
3704,2.21,18
3705,0.4,1
3706,0.4,0
3707,0.37,1
3708,0.45,4
3709,0.61,2
3710,0.9,2
3711,0.27,3
3712,0.18,1
3713,0.27,1
3714,1.28,4
3715,0.43,3
3716,0.62,4
3717,0.7,3
3718,0.43,1
3719,0.66,4
3720,0.04,0
3721,0.1,1
3722,0.73,2
3723,0.03,0
3724,0.1,1
3725,0.1,1
3726,0.95,6
3727,0.01,0
3728,0.01,0
3729,0.35,6
3730,0.07,0
3731,1.03,8
3732,0.13,0
3733,0.05,0
3734,0.17,0
3735,0.27,1
3736,0.04,0
3737,0.15,0
3738,0.6,4
3739,0.21,1
3740,0.94,6
3741,1.03,4
3742,0.26,0
3743,0.01,1
3744,1.42,11
3745,0.01,0
3746,0.3,0
3747,0.18,0
3748,0.17,0
3749,0.02,0
3750,0.05,0
3751,0.2,2
3752,0.25,2
3753,0.35,0
3754,0.41,2
3755,0.05,0
3756,0.1,2
3757,0.56,2
3758,1.35,7
3759,0.16,0
3760,0.07,0
3761,0.56,2
3762,0.6,4
3763,0.4,0
3764,0.15,1
3765,0.46,3
3766,0.9,3
3767,0.89,3
3768,0.88,4
3769,0.74,8
3770,0.04,0
3771,0.42,7
3772,0.31,0
3773,0.06,0
3774,0.29,3
3775,0.03,0
3776,0.29,0
3777,0.04,2
3778,0.32,0
3779,0.87,1
3780,0.92,3
3781,0.37,0
3782,0.37,0
3783,0.01,0
3784,0.92,11
3785,0.86,0
3786,0.44,2
3787,0.57,4
3788,0.81,2
3789,0.48,4
3790,0.14,1
3791,0.01,0
3792,0.02,0
3793,0.15,1
3794,0.53,2
3795,0.1,0
3796,0.11,0
3797,0.08,0
3798,0.1,0
3799,0.12,0
3800,0.97,10
3801,0.41,0
3802,2.51,21
3803,1.05,8
3804,0.86,1
3805,0.83,6
3806,0.95,1
3807,1.07,10
3808,0.16,0
3809,0.86,5
3810,0.36,3
3811,0.26,2
3812,0.93,2
3813,0.88,9
3814,1.43,5
3815,0.9,2
3816,0.35,3
3817,0.23,3
3818,0.25,2
3819,0.11,0
3820,0.03,1
3821,0.78,6
3822,0.93,6
3823,0.3,4
3824,0.04,1
3825,0.7,2
3826,0.17,0
3827,0.49,4
3828,2.98,39
3829,0.29,0
3830,1.59,10
3831,0.22,2
3832,0.11,0
3833,0.47,1
3834,0.33,3
3835,0.68,3
3836,0.1,1
3837,0.91,10
3838,0.89,4
3839,0.68,4
3840,0.87,7
3841,0.15,2
3842,0.08,1
3843,0.5,4
3844,0.12,0
3845,0.68,3
3846,0.03,0
3847,1.13,1
3848,2.19,17
3849,0.69,2
3850,0.41,1
3851,0.21,4
3852,0.02,0
3853,0.65,10
3854,0.02,0
3855,1.09,17
3856,0.24,1
3857,0.02,0
3858,1.4,33
3859,1.01,1
3860,0.01,0
3861,0.07,0
3862,0.5,5
3863,0.37,0
3864,0.39,1
3865,0.14,2
3866,0.12,1
3867,0.02,1
3868,0.22,4
3869,0.08,0
3870,0.55,11
3871,0.57,3
3872,0.15,2
3873,0.22,1
3874,0.27,2
3875,0.9,3
3876,0.33,3
3877,0.21,0
3878,1,20
3879,1.2,16
3880,1.02,8
3881,1.24,14
3882,1.52,16
3883,0.92,12
3884,0.26,1
3885,0.11,0
3886,0.69,1
3887,0.1,1
3888,1.9,31
3889,0.29,1
3890,0.36,2
3891,1.86,27
3892,0.97,14
3893,0.34,2
3894,0.91,13
3895,8.92,7
3896,5.23,3
3897,0.83,13
3898,1.55,10
3899,1.05,4
3900,0.33,4
3901,1.15,5
3902,0.61,0
3903,0.3,0
3904,0.97,0
3905,1.46,1
3906,1.44,1
3907,0.29,1
3908,0.13,0
3909,1.38,3
3910,0.53,0
3911,1.63,4
3912,1.2,1
3913,0.46,0
3914,0.04,0
3915,0.01,0
3916,0.04,0
3917,0.05,0
3918,0.73,3
3919,0.91,4
3920,1.23,2
3921,2.87,12
3922,0.05,0
3923,0.12,1
3924,3.08,8
3925,6.24,6
3926,0.29,1
3927,3.67,7
3928,1.8,19
3929,0.62,6
3930,0.24,5
3931,0.61,7
3932,0.54,3
3933,0.69,1
3934,0.84,6
3935,0.35,3
3936,0.1,1
3937,2.85,20
3938,0.05,0
3939,0.71,5
3940,0.96,5
3941,1.36,3
3942,1.96,7
3943,1.95,2
3944,0.57,4
3945,2.14,34
3946,2.46,36
3947,4.36,102
3948,1.74,1
3949,0.47,0
3950,0.04,1
3951,0.08,0
3952,0.03,0
3953,0.08,1
3954,0.04,0
3955,0.04,0
3956,0.02,0
3957,0.89,2
3958,0.07,0
3959,0.26,0
3960,3.6,10
3961,0.44,2
3962,0.37,1
3963,0.37,2
3964,0.85,4
3965,1.52,2
3966,0.18,2
3967,0.62,1
3968,0.18,0
3969,0.74,0
3970,0.34,0
3971,0.15,0
3972,0.54,0
3973,1.11,1
3974,0.49,0
3975,0.25,0
3976,1.48,1
3977,0.62,4
3978,0.04,1
3979,0.23,0
3980,1.03,6
3981,9.5,32
3982,2.56,6
3983,0.08,0
3984,0.02,0
3985,0.2,0
3986,0.86,1
3987,0.23,3
3988,0.13,0
3989,0.68,1
3990,0.41,0
3991,0.02,0
3992,0.2,0
3993,0.32,1
3994,0.33,0
3995,3.59,3
3996,1.59,1
3997,0.4,1
3998,1.44,2
3999,2.14,2
4000,2.89,6
4001,3.5,6
4002,3.59,5
4003,1.52,2
4004,8.92,5
4005,1,3
4006,0.3,1
4007,0.73,1
4008,0.6,0
4009,0.04,0
4010,0.68,1
4011,0.87,3
4012,0.09,0
4013,0.09,0
4014,0.18,0
4015,0.28,0
4016,0.89,0
4017,2.61,10
4018,2.52,20
4019,0.57,10
4020,0.54,0
4021,0.02,0
4022,0.2,3
4023,0.35,1
