Segment,Miles,Accidents
4024,0.79,5
4025,0.27,0
4026,0.21,2
4027,0.04,0
4028,0.62,4
4029,0.62,8
4030,0.04,1
4031,0.29,7
4032,0.49,0
4033,0.19,4
4034,0.05,2
4035,0.35,2
4036,0.55,2
4037,0.05,5
4038,0.01,0
4039,0.15,0
4040,0.15,1
4041,0.16,1
4042,1.02,14
4043,0.04,0
4044,0.6,9
4045,0.35,5
4046,0.58,6
4047,1.38,10
4048,0.27,3
4049,0.04,1
4050,2.27,49
4051,0.03,8
4052,0.09,0
4053,0.21,0
4054,5.17,13
4055,0.99,10
4056,0.28,1
4057,1,5
4058,0.23,0
4059,0.72,1
4060,0.93,2
4061,0.09,0
4062,2.49,4
4063,0.88,2
4064,0.42,1
4065,7.5,23
4066,1.31,3
4067,0.54,3
4068,0.05,0
4069,0.03,0
4070,8.05,12
4071,0.86,0
4072,0.04,0
4073,0.11,0
4074,0.01,0
4075,0.72,1
4076,0.47,1
4077,0.24,1
4078,0.57,0
4079,0.12,0
4080,0.17,0
4081,2.24,3
4082,6.01,2
4083,1.2,3
4084,0.15,0
4085,1,0
4086,0.15,0
4087,0.62,1
4088,1.02,1
4089,5.49,7
4090,4.44,7
4091,0.38,0
4092,0.31,0
4093,4.37,3
4094,0.11,0
4095,5.05,4
4096,0.03,1
4097,0.38,2
4098,0.02,0
4099,0.14,0
4100,0.02,0
4101,0.09,0
4102,0.23,0
4103,0.03,0
4104,0.68,1
4105,0.24,1
4106,0.31,2
4107,2.55,1
4108,0.31,0
4109,0.66,1
4110,0.21,1
4111,1.37,1
4112,3.47,3
4113,0.61,2
4114,0.62,0
4115,0.14,0
4116,0.3,0
4117,0.07,0
4118,0.09,0
4119,0.11,0
4120,0.58,1
4121,0.31,0
4122,0.06,1
4123,0.14,0
4124,7.79,16
4125,4.25,9
4126,0.43,2
4127,6.23,9
4128,13.04,20
4129,0.6,1
4130,1.73,1
4131,0.31,0
4132,0.04,0
4133,0.53,0
4134,1,0
4135,6.39,4
4136,7.89,13
4137,0.11,0
4138,6.07,7
4139,1.66,0
4140,1.26,0
4141,1.95,3
4142,0.17,1
4143,0.18,0
4144,1.8,4
4145,1.86,4
4146,4.86,1
4147,2.23,1
4148,3.61,1
4149,2.49,2
4150,0.32,0
4151,0.11,0
4152,2.33,2
4153,1.33,2
4154,0.04,0
4155,1.09,1
4156,0.03,0
4157,1.91,0
4158,1.41,0
4159,0.79,0
4160,19.74,23
4161,6.03,14
4162,8.81,25
4163,5.52,13
4164,0.16,1
4165,0.02,0
4166,0.07,0
4167,8.82,41
4168,0.36,0
4169,4.18,7
4170,1.49,2
4171,5.53,2
4172,5.05,3
4173,0.58,0
4174,9.37,10
4175,0.94,0
4176,0.15,0
4177,0.43,0
4178,0.32,0
4179,0.33,0
4180,1.22,5
4181,0.18,0
4182,1.2,3
4183,1.02,3
4184,2.48,10
4185,2.43,14
4186,0.6,3
4187,0.38,1
4188,0.33,1
4189,1.01,8
4190,1.24,5
4191,0.95,1
4192,1.46,3
4193,0.63,0
4194,4.98,26
4195,0.63,0
4196,0.77,4
4197,0.6,1
4198,1.31,4
4199,1.84,3
4200,0.97,2
4201,1.83,11
4202,0.01,0
4203,0.01,0
4204,0.02,0
4205,0.01,0
4206,0.07,0
4207,0.29,5
4208,0.21,0
4209,0.22,0
4210,1.52,7
4211,0.1,2
4212,1.39,3
4213,0.54,2
4214,1.23,1
4215,1.02,0
4216,2.22,2
4217,4.03,12
4218,2.46,14
4219,1.61,4
4220,3,4
4221,2.57,5
4222,1.51,5
4223,0.95,2
4224,0.64,0
4225,2.76,5
4226,0.55,0
4227,0.83,2
4228,0.48,1
4229,0.21,0
4230,1.18,2
4231,0.22,1
4232,0.33,2
4233,0.39,1
4234,3.29,20
4235,0.16,0
4236,3.08,22
4237,3.68,17
4238,0.36,0
4239,3.38,11
4240,3.01,1
4241,0.59,0
4242,1.39,2
4243,3.09,7
4244,0.71,2
4245,0.29,3
4246,0.12,1
4247,1.94,6
4248,0.55,2
4249,0.03,0
4250,0.74,1
4251,0.58,5
4252,0.06,0
4253,0.19,0
4254,1.97,12
4255,1.34,3
4256,2.53,15
4257,0.15,3
4258,1.25,13
4259,0.26,0
4260,0.2,0
4261,0.76,11
4262,2.31,23
4263,0.03,2
4264,0.58,7
4265,0.21,5
4266,0.54,5
4267,0.53,3
4268,0.31,0
4269,1.1,3
4270,4,0
4271,12.21,0
4272,14.55,1
4273,2.35,0
4274,1.69,0
4275,1.9,0
4276,0.38,0
4277,0.87,1
4278,0.03,0
4279,0.26,0
4280,1.19,2
4281,0.26,0
4282,0.04,0
4283,0.09,0
4284,0.01,0
4285,0.33,0
4286,0.47,3
4287,4.32,38
4288,1.99,24
4289,0.85,2
4290,1.84,10
4291,0.35,4
4292,3.02,25
4293,0.48,3
4294,0.75,3
4295,1.36,13
4296,0.06,1
4297,0.07,1
4298,0.43,3
4299,0.16,0
4300,0.19,0
4301,0.32,2
4302,2.8,1
4303,1.22,0
4304,0.1,0
4305,0.34,0
4306,0.08,0
4307,0.2,1
4308,0.8,6
4309,0.01,0
4310,0.16,0
4311,0.3,4
4312,0.01,1
4313,2.04,8
4314,0.06,0
4315,0.15,2
4316,0.4,2
4317,6.08,29
4318,1.03,13
4319,0.06,0
4320,0.08,1
4321,0.78,1
4322,1.48,13
4323,1.46,12
4324,0.31,1
4325,0.23,1
4326,0.03,0
4327,0.01,1
4328,2.65,1
4329,0.01,0
4330,1.23,0
4331,0.98,0
4332,5.05,3
4333,2.98,2
4334,1.04,1
4335,8.88,6
4336,1.42,1
4337,2.38,0
4338,3.26,0
4339,4.95,2
4340,8.24,7
4341,4.41,1
4342,0.59,3
4343,0.02,0
4344,2.59,6
4345,0.8,0
4346,1.98,9
4347,2.27,12
4348,0.4,3
4349,0.38,4
4350,1.49,9
4351,11.5,30
4352,4.99,17
4353,4.11,4
4354,0.62,0
4355,2.67,5
4356,0.99,0
4357,0.66,2
4358,0.38,1
4359,0.08,0
4360,0.08,0
4361,3.76,5
4362,0.34,0
4363,3.68,4
4364,0.51,2
4365,1.31,2
4366,0.12,0
4367,0.49,2
4368,1.76,5
4369,2.3,5
4370,0.02,0
4371,0.04,0
4372,5.84,8
4373,1.02,0
4374,1.46,4
4375,0.1,0
4376,0.12,0
4377,0.06,0
4378,0.02,1
4379,0.07,0
4380,1.55,18
4381,0.69,0
4382,0.64,0
4383,0.16,0
4384,0.45,1
4385,1.1,3
4386,0.26,1
4387,0.27,2
4388,1.46,8
4389,1.3,13
4390,1,6
4391,0.19,0
4392,0.22,0
4393,1.96,3
4394,0.94,1
4395,0.79,1
4396,0.72,1
4397,1.98,0
4398,0.35,1
4399,0.01,0
4400,1.02,1
4401,0.03,0
4402,1.15,3
4403,0.06,1
4404,1.15,5
4405,1.2,5
4406,0.4,0
4407,0.24,1
4408,0.06,0
4409,0.26,0
4410,1.41,4
4411,0.21,0
4412,0.22,0
4413,0.14,1
4414,1.19,1
4415,0.75,3
4416,0.04,0
4417,0.32,1
4418,1,2
4419,0.08,0
4420,0.64,0
4421,2.78,4
4422,2.48,1
4423,0.88,1
4424,0.83,1
4425,0.75,4
4426,0.84,1
4427,2.51,10
4428,2.49,6
4429,1,0
4430,1.01,1
4431,0.67,1
4432,1.93,4
4433,1.46,0
4434,2.33,3
4435,2.27,2
4436,0.53,1
4437,0.85,0
4438,4.75,4
4439,0.04,0
4440,3.07,5
4441,1.69,2
4442,0.89,0
4443,0.51,2
4444,0.49,0
4445,0.56,3
4446,0.41,1
4447,1.21,4
4448,0.33,1
4449,3.55,9
4450,0.7,0
4451,1.34,7
4452,3.36,7
4453,0.21,1
4454,4.66,4
4455,0.41,0
4456,0.48,0
4457,1.94,0
4458,8.75,9
4459,0.95,6
4460,1.1,1
4461,1.59,1
4462,0.21,2
4463,0.54,2
4464,0.64,3
4465,0.02,0
4466,0.1,1
4467,2.65,16
4468,0.03,0
4469,0.76,7
4470,0.52,3
4471,0.05,0
4472,0.86,2
4473,2.77,5
4474,0.2,0
4475,0.01,0
4476,1.52,4
4477,0.08,2
4478,0.04,0
4479,0.21,2
4480,0.48,3
4481,0.1,0
4482,1.06,3
4483,2.31,12
4484,3.09,21
4485,2.85,14
4486,0.8,2
4487,0.44,1
4488,0.29,0
4489,0.3,0
4490,1.33,5
4491,1.82,4
4492,1.75,7
4493,0.71,2
4494,0.02,0
4495,0.33,1
4496,1.67,9
4497,3.47,12
4498,0.67,6
4499,6.26,20
4500,2.97,14
4501,1.26,2
4502,0.13,1
4503,0.64,2
4504,0.05,1
4505,0.72,4
4506,3.77,4
4507,0.41,0
4508,4.19,16
4509,1.38,4
4510,0.98,1
4511,2.68,17
4512,0.06,0
4513,0.93,3
4514,1.28,1
4515,1.31,2
4516,0.02,0
4517,5.02,6
4518,1.66,2
4519,6.43,10
4520,1.1,0
4521,1.15,0
4522,0.64,1
4523,0.08,0
4524,0.08,0
4525,0.02,0
4526,0.1,0
4527,0.09,0
4528,0.41,0
4529,0.3,0
4530,0.74,0
4531,6.18,7
4532,1.49,0
4533,5.76,9
4534,9.03,7
4535,3.14,2
4536,8.75,5
4537,1.67,1
4538,7.54,5
4539,4.68,6
4540,0.94,1
4541,0.88,0
4542,1.05,1
4543,0.83,1
4544,0.27,0
4545,4.61,6
4546,5.76,6
4547,0.03,0
4548,1.17,0
4549,3.07,0
4550,1.38,0
4551,0.91,1
4552,1.76,1
4553,0.08,0
4554,0.16,0
4555,3.66,5
4556,1.17,0
4557,0.59,0
4558,1.48,2
4559,3.84,10
4560,1.18,3
4561,0.54,0
4562,0.02,0
4563,0.4,0
4564,0.39,0
4565,0.5,0
4566,9.92,14
4567,0.05,0
4568,0.57,3
4569,0.16,2
4570,0.21,0
4571,3.31,13
4572,1.74,6
4573,0.11,0
4574,0.01,0
4575,0.01,0
4576,0.08,1
4577,0.03,0
4578,1.05,5
4579,0.58,7
4580,0.92,11
4581,0.76,4
4582,0.89,4
4583,5.21,42
4584,0.35,0
4585,0.59,3
4586,0.94,17
4587,1.17,4
4588,2.25,14
4589,1.84,6
4590,0.02,0
4591,0.14,0
4592,0.17,0
4593,0.23,0
4594,0.04,0
4595,0.22,0
4596,0.06,0
4597,0.76,2
4598,0.8,0
4599,1.02,3
4600,0.35,0
4601,1.06,2
4602,0.27,1
4603,0.9,3
4604,0.19,0
4605,2.13,2
4606,3.54,13
4607,5.09,10
4608,3.52,6
4609,2.78,14
4610,0.12,0
4611,2.85,6
4612,0.61,2
4613,2.43,2
4614,1.94,0
4615,0.07,0
4616,0.65,2
4617,0.02,0
4618,0.11,0
4619,0.51,0
4620,1.06,0
4621,3.44,0
4622,3.7,2
4623,7.77,4
4624,2.54,0
4625,0.15,0
4626,1.11,2
4627,0.64,5
4628,0.78,0
4629,0.06,0
4630,2.24,2
4631,0.51,0
4632,0.05,0
4633,4.92,2
4634,0.08,0
4635,0.26,1
4636,0.12,1
4637,0.09,0
4638,0.14,0
4639,0.04,0
4640,0.22,1
4641,0.38,0
4642,4.78,42
4643,0.36,6
4644,0.43,2
4645,0.62,1
4646,0.17,0
4647,0.2,0
4648,0.77,2
4649,0.41,1
4650,0.07,1
4651,0.04,0
4652,0.01,0
4653,0.17,0
4654,2.74,5
4655,0.71,0
4656,0.77,1
4657,2.77,2
4658,0.1,0
4659,0.09,0
4660,0.11,0
4661,0.61,1
4662,0.61,2
4663,0.62,1
4664,0.03,0
4665,2.21,3
4666,1.19,3
4667,0.85,1
4668,0.23,0
4669,2.28,2
4670,0.25,1
4671,0.15,0
4672,0.07,0
4673,0.07,0
4674,2.02,5
4675,0.14,0
4676,1.6,1
4677,1.49,1
4678,0.67,2
4679,1.22,1
4680,1.9,2
4681,3.23,24
4682,0.04,0
4683,0.13,0
4684,2.83,39
4685,5.44,1
4686,0.67,0
4687,2.59,5
4688,0.1,0
4689,0.62,0
4690,0.15,1
4691,0.71,0
4692,0.32,1
4693,0.18,0
4694,0.46,0
4695,0.05,0
4696,0.46,0
4697,2.89,56
4698,0.23,1
4699,4.36,7
4700,3.34,3
4701,0.8,1
4702,16.66,13
4703,1.91,0
4704,8.26,16
4705,1.03,0
4706,3.13,1
4707,0.2,0
4708,0.92,2
4709,0.4,1
4710,4.28,3
4711,0.17,1
4712,2.67,3
4713,0.68,0
4714,4.22,4
4715,2.14,3
4716,1.66,6
4717,0.04,0
4718,1.58,2
4719,0.35,0
4720,0.95,2
4721,2.8,5
4722,1.29,1
4723,0.05,0
4724,0.5,0
4725,0.09,0
4726,0.71,2
4727,1.45,3
4728,0.35,1
4729,0.41,0
4730,1.11,3
4731,2.52,0
4732,5.04,1
4733,0.79,0
4734,1.4,1
4735,0.43,0
4736,1.56,0
4737,0.58,0
4738,1.55,0
4739,5.8,1
4740,1.35,0
4741,1.36,0
4742,1.28,0
4743,0.77,1
4744,1.08,0
4745,2.67,2
4746,1.92,1
4747,0.03,0
4748,0.05,0
4749,0.73,1
4750,1.35,4
4751,5.19,14
4752,0.33,2
4753,0.73,4
4754,2.84,16
4755,3.01,22
4756,0.59,0
4757,2.82,0
4758,3.22,2
4759,2.23,0
4760,1.17,0
4761,10.75,0
4762,10.55,5
4763,6.66,3
4764,1.38,0
4765,1.39,3
4766,0.88,1
4767,2.55,2
4768,1.48,4
4769,0.68,1
4770,2.96,1
4771,2.99,8
4772,2.28,6
4773,0.43,1
4774,1.37,4
4775,0.05,0
4776,0.29,2
4777,0.54,1
4778,3.57,5
4779,0.46,1
4780,1.01,1
4781,2.1,3
4782,4.3,3
4783,5.61,4
4784,2.22,2
4785,1.02,3
4786,0.15,0
4787,0.02,0
4788,0.08,0
4789,4.73,2
4790,0.77,0
4791,0.34,0
4792,1.28,0
4793,9.41,5
4794,1.98,0
4795,7.27,4
4796,1.16,0
4797,5.65,0
4798,0.64,0
4799,2.03,1
4800,0.7,0
4801,0.31,2
4802,6.46,6
4803,2.81,1
4804,1,0
4805,0.48,1
4806,5.42,1
4807,0.8,0
4808,1.97,1
4809,1.31,0
4810,2.74,1
4811,0.04,3
4812,0.01,2
4813,4.15,94
4814,2.08,42
4815,0.15,4
4816,0.21,5
4817,0.08,1
4818,1.42,6
4819,0.05,2
4820,0.74,2
4821,0.37,2
4822,0.2,0
4823,0.31,1
4824,0.53,0
4825,0.29,1
4826,0.2,0
4827,0.51,1
4828,0.07,1
4829,0.21,1
4830,0.57,3
4831,0.14,0
4832,0.53,0
4833,0.24,0
4834,0.84,1
4835,0.15,1
4836,0.12,0
4837,0.12,2
4838,0.17,0
4839,0.01,0
4840,0.02,0
4841,1.97,8
4842,0.23,1
4843,0.19,1
4844,0.29,2
4845,0.49,0
4846,1.05,8
4847,0.25,1
4848,0.5,4
4849,0.49,3
4850,0.72,8
4851,0.1,0
4852,0.01,0
4853,0.03,0
4854,0.15,0
4855,1.04,10
4856,0.52,5
4857,1.26,17
4858,0.37,2
4859,0.78,9
4860,5.81,56
4861,0.19,7
4862,2.11,28
4863,1.36,29
4864,3.5,3
4865,1.83,1
4866,3.52,1
4867,2.55,2
4868,1.55,2
4869,3.34,1
4870,6.46,1
4871,2.89,2
4872,2.84,1
4873,1.93,1
4874,3.34,1
4875,0.95,2
4876,0.21,0
4877,2.27,2
4878,0.62,0
4879,7.97,12
4880,2.2,2
4881,0.01,0
4882,2.49,3
4883,0.09,0
4884,0.75,0
4885,4.07,3
4886,0.39,1
4887,8.44,8
4888,2.15,0
4889,0.46,1
4890,4.89,10
4891,0.49,3
4892,1.92,0
4893,0.88,3
4894,0.04,0
4895,0.2,0
4896,0.07,0
4897,1.64,3
4898,3.34,4
4899,0.13,0
4900,0.01,1
4901,0.38,1
4902,1.1,1
4903,1.47,4
4904,0.1,0
4905,1.75,10
4906,0.47,0
4907,0.32,1
4908,0.35,1
4909,4.02,3
4910,1.59,6
4911,0.97,4
4912,1.08,4
4913,0.63,1
4914,0.85,6
4915,0.91,1
4916,1.98,6
4917,0.25,0
4918,0.03,0
4919,2.16,6
4920,0.75,1
4921,0.3,0
4922,2.62,2
4923,0.05,0
4924,0.55,0
4925,2.74,3
4926,2.52,9
4927,3.91,2
4928,6.74,5
4929,4.54,1
4930,5.05,3
4931,1.26,2
4932,3.58,4
4933,1.46,1
4934,3.43,5
4935,0.17,0
4936,3.85,9
4937,5.05,9
4938,0.03,0
4939,0.46,1
4940,0.1,0
4941,0.03,0
4942,0.07,0
4943,0.04,0
4944,0.01,0
4945,0.4,4
4946,0.21,5
4947,0.01,0
4948,0.09,0
4949,0.03,0
4950,5.85,3
4951,2.2,0
4952,2.96,2
4953,1.93,1
4954,2.41,6
4955,6.54,4
4956,1.94,2
4957,1.9,1
4958,0.81,6
4959,0.17,1
4960,0.11,0
4961,0.1,0
4962,0.19,0
4963,1.97,0
4964,0.27,1
4965,0.07,0
4966,2.1,11
4967,1.85,5
4968,4.83,12
4969,0.43,1
4970,4.83,8
4971,4.57,12
4972,0.39,1
4973,1.12,1
4974,0.14,0
4975,1.3,0
4976,5.88,3
4977,4.4,0
4978,6.19,1
4979,10.62,19
4980,0.27,1
4981,3.35,1
4982,0.99,4
4983,5.22,3
4984,1.42,1
4985,0.01,0
4986,1.02,1
4987,0.7,0
4988,2.56,1
4989,0.25,0
4990,1.81,3
4991,2.97,0
4992,0.15,0
4993,0.97,1
4994,0.99,1
4995,5.36,1
4996,1.23,0
4997,0.31,1
4998,0.82,2
4999,1.12,4
5000,0.47,0
5001,0.24,0
5002,0.33,0
5003,0.23,0
5004,3.01,0
5005,6.23,9
5006,0.28,0
5007,2.47,0
5008,1.99,1
5009,1.06,2
5010,0.14,0
5011,0.06,0
5012,1.04,0
5013,0.23,0
5014,0.02,0
5015,1.86,2
5016,8.96,7
5017,0.49,0
5018,0.09,0
5019,1.08,1
5020,0.5,0
5021,0.12,0
5022,0.04,0
5023,0.08,0
5024,0.74,0
5025,6.4,3
5026,1.32,0
5027,0.27,0
5028,15.35,12
5029,9.2,2
5030,0.23,2
5031,0.15,1
5032,3.98,2
5033,12.72,15
5034,16.3,17
5035,0.26,0
5036,5.43,14
5037,4.11,5
5038,6.3,16
5039,2.1,5
5040,3.89,10
5041,5.67,8
5042,1.58,1
5043,1.42,1
5044,5.64,5
5045,2.57,2
5046,0.11,0
5047,5.85,13
5048,0.36,0
5049,5.31,9
5050,1.81,4
5051,0.98,1
5052,1.5,7
5053,0.11,0
5054,1.81,7
5055,2.58,4
5056,0.26,0
5057,2.17,9
5058,0.34,0
5059,2,7
5060,0.45,2
5061,2.76,11
5062,2.44,9
5063,0.11,0
5064,0.94,4
5065,2.33,12
5066,0.45,1
5067,2.8,3
5068,6.65,11
5069,2.06,2
5070,1.84,3
5071,1.23,3
5072,2.77,2
5073,7.77,6
5074,4.16,1
5075,0.48,1
5076,0.58,0
5077,1.58,0
5078,0.02,0
5079,1.1,0
5080,1.26,0
5081,0.98,0
5082,1.16,0
5083,1.05,0
5084,0.2,0
5085,0.74,0
5086,3.23,2
5087,0.08,0
5088,1.01,0
5089,0.07,0
5090,4.19,1
5091,3.12,0
5092,2.13,0
5093,1.3,0
5094,2.93,0
5095,0.16,0
5096,5.52,0
5097,1.94,0
5098,4.23,2
5099,1.92,1
5100,1.1,0
5101,2.18,2
5102,3.06,1
5103,1.7,3
5104,0.08,0
5105,0.23,0
5106,9.36,2
5107,6.15,4
5108,4.04,1
5109,3.38,0
5110,0.4,0
5111,1.58,1
5112,0.75,0
5113,0.1,0
5114,0.84,0
5115,16.9,13
5116,0.05,0
5117,2.5,3
5118,2.86,2
5119,4.59,0
5120,3.45,1
5121,1.21,2
5122,0.57,5
5123,0.12,0
5124,1.11,6
5125,2.89,14
5126,1.78,11
5127,0.45,3
5128,0.16,8
5129,0.29,0
5130,1.05,3
5131,2.93,8
5132,2.36,15
5133,2.05,6
5134,0.07,0
5135,2.13,7
5136,0.39,0
5137,0.28,2
5138,1.98,7
5139,0.29,0
5140,0.89,1
5141,0.87,0
5142,2.14,2
5143,1.95,5
5144,3.54,13
5145,0.33,1
5146,0.18,1
5147,0.26,3
5148,0.02,0
5149,1.25,11
5150,0.73,1
5151,0.07,0
5152,0.28,0
5153,3.29,7
5154,4.3,11
5155,1.73,1
5156,3.31,2
5157,0.72,5
5158,3.12,5
5159,3.78,22
5160,0.13,0
5161,0.02,0
5162,0.71,0
5163,4.55,8
5164,2.38,10
5165,3.09,3
5166,1.39,8
5167,1.32,2
5168,0.66,2
5169,0.22,1
5170,2.01,7
5171,0.46,1
5172,0.24,1
5173,0.04,0
5174,0.09,0
5175,0.11,0
5176,0.54,0
5177,0.01,0
5178,0.02,0
5179,6.02,5
5180,2.7,4
5181,2.71,0
5182,1.33,2
5183,2.09,1
5184,1.81,1
5185,1.14,0
5186,0.49,0
5187,1.07,0
5188,5.07,6
5189,0.03,2
5190,0.18,0
5191,1.2,0
5192,7,7
5193,1.35,0
5194,0.98,1
5195,0.08,1
5196,0.12,0
5197,0.27,0
5198,0.05,0
5199,0.82,3
5200,0.78,1
5201,0.39,1
5202,0.66,0
5203,0.87,2
5204,0.83,0
5205,0.06,0
5206,0.21,0
5207,0.05,1
5208,1.62,5
5209,2.62,8
5210,0.55,0
5211,3.03,18
5212,1.47,11
5213,1.59,5
5214,0.14,0
5215,3.08,5
5216,1.2,3
5217,1.32,5
5218,0.28,5
5219,0.4,0
5220,2.74,15
5221,0.02,0
5222,0.14,1
5223,1.75,7
5224,1.01,6
5225,0.71,4
5226,0.42,3
5227,0.05,6
5228,0.22,1
5229,0.42,2
5230,0.33,1
5231,0.22,3
5232,0.13,3
5233,0.04,0
5234,0.21,1
5235,0.2,5
5236,0.23,6
5237,0.11,5
5238,0.11,0
5239,0.03,1
5240,0.18,3
5241,0.26,6
5242,0.38,6
5243,0.4,3
5244,0.78,16
5245,0.49,10
5246,0.57,12
5247,0.77,5
5248,0.38,6
5249,0.28,2
5250,0.02,0
5251,0.11,0
5252,0.1,0
5253,0.27,0
5254,0.23,0
5255,1.92,1
5256,1.12,2
5257,1.88,4
5258,0.25,1
5259,0.31,0
5260,0.37,0
5261,0.23,0
5262,1.37,1
5263,0.89,1
5264,4.69,0
5265,1.35,2
5266,4.71,1
5267,1.32,0
5268,5.29,0
5269,2.57,0
5270,10.91,2
5271,9.81,1
5272,1.45,0
5273,0.3,0
5274,0.96,0
5275,2.48,6
5276,1.89,1
5277,0.79,2
5278,1.5,10
5279,2.59,0
5280,0.03,0
5281,3.4,10
5282,0.81,1
5283,0.11,0
5284,3.24,18
5285,0.29,1
5286,1.81,7
5287,0.88,0
5288,0.86,2
5289,0.35,0
5290,0.31,1
5291,3.27,1
5292,1.71,7
5293,0.84,6
5294,2.11,21
5295,0.45,3
5296,0.7,0
5297,0.2,0
5298,0.4,5
5299,0.2,2
5300,0.06,0
5301,2.9,7
5302,9.63,30
5303,1.19,3
5304,1.64,3
5305,1.18,1
5306,0.62,0
5307,0.51,1
5308,4.31,12
5309,0.15,0
5310,0.52,0
5311,1.26,1
5312,2.66,5
5313,0.72,0
5314,2.52,5
5315,4.42,14
5316,4.14,6
5317,2.51,2
5318,0.58,0
5319,0.18,0
5320,0.04,0
5321,1.67,8
5322,0.14,0
5323,0.48,3
