age,year,slip,pop
12,2001,0,5212
12,2002,0,5629
12,2003,0,5490
12,2004,0,5322
12,2005,0,5316
12,2006,0,5240
12,2007,0,4826
12,2008,0,4653
12,2009,0,4514
12,2010,0,4716
12,2011,2,4497
12,2012,0,4648
12,2013,0,4846
12,2014,0,5013
12,2015,0,5302
12,2016,0,5448
13,2001,0,5055
13,2002,0,5237
13,2003,0,5608
13,2004,0,5515
13,2005,0,5306
13,2006,0,5334
13,2007,0,5251
13,2008,0,4843
13,2009,0,4677
13,2010,0,4553
13,2011,0,4752
13,2012,0,4550
13,2013,0,4743
13,2014,0,4899
13,2015,0,5088
13,2016,0,5326
14,2001,0,4814
14,2002,0,5086
14,2003,0,5240
14,2004,0,5628
14,2005,0,5519
14,2006,0,5341
14,2007,0,5332
14,2008,0,5315
14,2009,0,4869
14,2010,0,4745
14,2011,1,4602
14,2012,1,4811
14,2013,0,4636
14,2014,0,4845
14,2015,0,4982
14,2016,0,5183
15,2001,0,4644
15,2002,0,4881
15,2003,0,5128
15,2004,0,5266
15,2005,0,5645
15,2006,0,5539
15,2007,0,5359
15,2008,0,5362
15,2009,0,5379
15,2010,0,4926
15,2011,0,4824
15,2012,0,4663
15,2013,0,4903
15,2014,0,4752
15,2015,0,4936
15,2016,0,5076
16,2001,0,4771
16,2002,0,4741
16,2003,0,4929
16,2004,0,5230
16,2005,0,5336
16,2006,0,5711
16,2007,1,5658
16,2008,0,5427
16,2009,1,5468
16,2010,2,5490
16,2011,5,5037
16,2012,0,4908
16,2013,2,4826
16,2014,3,5070
16,2015,2,4915
16,2016,4,5164
17,2001,0,4719
17,2002,0,4821
17,2003,0,4780
17,2004,0,4994
17,2005,0,5270
17,2006,0,5391
17,2007,1,5804
17,2008,1,5786
17,2009,0,5541
17,2010,3,5557
17,2011,2,5580
17,2012,0,5160
17,2013,0,5052
17,2014,0,4954
17,2015,1,5234
17,2016,2,5098
18,2001,0,4539
18,2002,0,4795
18,2003,1,4930
18,2004,0,4910
18,2005,0,5081
18,2006,0,5424
18,2007,1,5516
18,2008,0,5949
18,2009,2,5953
18,2010,8,5710
18,2011,1,5695
18,2012,2,5706
18,2013,3,5321
18,2014,0,5232
18,2015,1,5171
18,2016,1,5511
19,2001,0,5270
19,2002,0,5062
19,2003,0,5300
19,2004,3,5424
19,2005,0,5452
19,2006,0,5626
19,2007,0,5937
19,2008,1,6143
19,2009,1,6578
19,2010,4,6500
19,2011,3,6215
19,2012,2,6207
19,2013,3,6279
19,2014,2,5912
19,2015,3,5715
19,2016,3,5681
20,2001,0,5977
20,2002,0,5995
20,2003,1,5821
20,2004,0,6100
20,2005,0,6248
20,2006,0,6364
20,2007,0,6532
20,2008,3,6799
20,2009,0,6892
20,2010,8,7296
20,2011,4,7376
20,2012,0,6963
20,2013,0,6991
20,2014,2,7032
20,2015,2,6635
20,2016,3,6341
21,2001,0,7055
21,2002,0,6829
21,2003,1,6722
21,2004,0,6647
21,2005,0,6941
21,2006,0,7260
21,2007,0,7270
21,2008,0,7445
21,2009,0,7759
21,2010,2,7727
21,2011,5,8282
21,2012,4,8185
21,2013,3,7807
21,2014,0,7918
21,2015,3,7822
21,2016,5,7272
22,2001,0,7457
22,2002,0,7727
22,2003,0,7474
22,2004,3,7477
22,2005,2,7473
22,2006,0,7851
22,2007,0,8158
22,2008,2,8120
22,2009,4,8271
22,2010,11,8590
22,2011,2,8575
22,2012,5,9098
22,2013,2,8988
22,2014,2,8720
22,2015,1,8763
22,2016,5,8619
23,2001,0,7693
23,2002,0,8112
23,2003,1,8363
23,2004,1,8102
23,2005,0,8294
23,2006,0,8224
23,2007,0,8587
23,2008,0,8918
23,2009,1,8891
23,2010,4,9060
23,2011,4,9427
23,2012,6,9289
23,2013,0,9858
23,2014,4,9799
23,2015,2,9490
23,2016,1,9570
24,2001,0,8416
24,2002,0,8312
24,2003,0,8608
24,2004,2,8950
24,2005,3,8800
24,2006,1,9045
24,2007,0,8928
24,2008,0,9407
24,2009,0,9728
24,2010,5,9601
24,2011,4,9676
24,2012,2,9998
24,2013,2,9888
24,2014,3,10644
24,2015,2,10506
24,2016,6,10341
25,2001,0,8716
25,2002,1,8839
25,2003,0,8789
25,2004,3,9081
25,2005,3,9516
25,2006,0,9380
25,2007,1,9496
25,2008,0,9503
25,2009,1,9937
25,2010,6,10147
25,2011,4,10060
25,2012,0,10146
25,2013,2,10469
25,2014,3,10466
25,2015,1,11237
25,2016,4,11087
26,2001,0,9306
26,2002,0,9003
26,2003,0,9088
26,2004,1,9052
26,2005,2,9395
26,2006,0,9808
26,2007,2,9622
26,2008,0,9880
26,2009,0,9786
26,2010,2,10197
26,2011,2,10456
26,2012,3,10357
26,2013,1,10470
26,2014,0,10795
26,2015,2,10793
26,2016,5,11621
27,2001,0,9613
27,2002,0,9451
27,2003,1,9148
27,2004,2,9223
27,2005,1,9204
27,2006,0,9507
27,2007,0,9835
27,2008,0,9875
27,2009,1,10055
27,2010,6,9927
27,2011,8,10270
27,2012,0,10621
27,2013,2,10518
27,2014,1,10641
27,2015,0,11017
27,2016,1,11053
28,2001,0,9207
28,2002,0,9627
28,2003,0,9461
28,2004,3,9197
28,2005,1,9259
28,2006,0,9206
28,2007,0,9413
28,2008,0,9933
28,2009,0,9798
28,2010,6,10100
28,2011,6,10020
28,2012,1,10250
28,2013,1,10640
28,2014,2,10582
28,2015,3,10711
28,2016,0,11215
29,2001,0,8989
29,2002,0,9108
29,2003,1,9547
29,2004,3,9303
29,2005,1,9080
29,2006,0,9126
29,2007,0,9018
29,2008,2,9365
29,2009,0,9924
29,2010,7,9714
29,2011,4,10084
29,2012,2,9922
29,2013,0,10218
29,2014,2,10593
29,2015,3,10492
29,2016,7,10810
30,2001,0,8791
30,2002,0,8859
30,2003,0,9022
30,2004,0,9250
30,2005,1,9122
30,2006,0,8874
30,2007,0,8919
30,2008,0,8852
30,2009,1,9225
30,2010,6,9790
30,2011,2,9549
30,2012,1,9794
30,2013,1,9732
30,2014,2,10111
30,2015,0,10494
30,2016,2,10479
31,2001,0,7857
31,2002,0,8613
31,2003,0,8711
31,2004,1,8818
31,2005,1,9103
31,2006,1,8867
31,2007,0,8603
31,2008,3,8745
31,2009,3,8672
31,2010,5,9021
31,2011,6,9570
31,2012,3,9274
31,2013,1,9613
31,2014,2,9563
31,2015,1,9884
31,2016,4,10386
32,2001,0,7555
32,2002,0,7704
32,2003,0,8495
32,2004,0,8435
32,2005,0,8604
32,2006,2,8773
32,2007,2,8578
32,2008,0,8491
32,2009,0,8539
32,2010,6,8463
32,2011,3,8906
32,2012,1,9348
32,2013,0,9032
32,2014,3,9355
32,2015,0,9387
32,2016,4,9823
33,2001,0,7732
33,2002,0,7436
33,2003,0,7593
33,2004,3,8234
33,2005,1,8182
33,2006,0,8315
33,2007,0,8461
33,2008,2,8392
33,2009,2,8325
33,2010,12,8312
33,2011,3,8295
33,2012,0,8673
33,2013,1,9140
33,2014,1,8892
33,2015,2,9082
33,2016,6,9216
34,2001,0,7707
34,2002,0,7598
34,2003,0,7274
34,2004,0,7434
34,2005,0,7929
34,2006,1,7994
34,2007,0,8039
34,2008,0,8248
34,2009,2,8204
34,2010,8,8106
34,2011,8,8113
34,2012,3,8096
34,2013,0,8526
34,2014,1,8941
34,2015,2,8738
34,2016,6,8928
35,2001,0,7741
35,2002,0,7606
35,2003,0,7434
35,2004,4,7144
35,2005,1,7224
35,2006,0,7730
35,2007,2,7764
35,2008,0,7802
35,2009,2,8092
35,2010,10,8014
35,2011,4,7904
35,2012,2,7907
35,2013,4,7939
35,2014,4,8372
35,2015,1,8762
35,2016,4,8558
36,2001,0,7413
36,2002,0,7584
36,2003,0,7462
36,2004,5,7307
36,2005,2,6980
36,2006,0,7087
36,2007,1,7519
36,2008,0,7614
36,2009,1,7693
36,2010,6,7963
36,2011,4,7899
36,2012,5,7727
36,2013,0,7788
36,2014,1,7799
36,2015,3,8200
36,2016,3,8635
37,2001,0,7465
37,2002,0,7306
37,2003,1,7490
37,2004,2,7344
37,2005,3,7125
37,2006,0,6819
37,2007,1,6994
37,2008,2,7403
37,2009,0,7518
37,2010,3,7572
37,2011,3,7835
37,2012,2,7752
37,2013,2,7574
37,2014,1,7646
37,2015,2,7730
37,2016,4,8115
38,2001,0,6992
38,2002,0,7373
38,2003,0,7220
38,2004,0,7415
38,2005,2,7207
38,2006,1,7058
38,2007,0,6712
38,2008,0,6878
38,2009,1,7288
38,2010,5,7395
38,2011,7,7477
38,2012,2,7721
38,2013,0,7640
38,2014,4,7451
38,2015,2,7535
38,2016,3,7639
39,2001,0,6359
39,2002,0,6907
39,2003,0,7301
39,2004,0,7143
39,2005,2,7297
39,2006,2,7091
39,2007,1,6954
39,2008,0,6617
39,2009,3,6823
39,2010,7,7211
39,2011,2,7280
39,2012,3,7391
39,2013,0,7622
39,2014,1,7588
39,2015,1,7357
39,2016,4,7539
40,2001,0,6162
40,2002,0,6299
40,2003,0,6868
40,2004,2,7264
40,2005,2,7067
40,2006,0,7170
40,2007,0,7016
40,2008,0,6864
40,2009,4,6613
40,2010,7,6785
40,2011,2,7130
40,2012,3,7183
40,2013,2,7351
40,2014,1,7598
40,2015,0,7491
40,2016,4,7271
41,2001,0,6094
41,2002,0,6168
41,2003,0,6236
41,2004,2,6770
41,2005,2,7169
41,2006,1,7006
41,2007,1,7079
41,2008,0,6977
41,2009,2,6861
41,2010,10,6544
41,2011,3,6736
41,2012,2,7047
41,2013,3,7162
41,2014,0,7274
41,2015,0,7581
41,2016,3,7455
42,2001,0,6126
42,2002,0,6097
42,2003,0,6133
42,2004,0,6188
42,2005,3,6745
42,2006,0,7155
42,2007,0,6939
42,2008,0,7070
42,2009,2,6964
42,2010,7,6872
42,2011,2,6530
42,2012,3,6682
42,2013,2,7058
42,2014,4,7152
42,2015,1,7264
42,2016,4,7585
43,2001,0,5997
43,2002,0,6092
43,2003,0,6062
43,2004,0,6119
43,2005,0,6167
43,2006,2,6745
43,2007,2,7089
43,2008,1,6954
43,2009,0,7068
43,2010,11,6937
43,2011,3,6836
43,2012,1,6511
43,2013,2,6706
43,2014,3,7075
43,2015,0,7153
43,2016,4,7285
44,2001,0,6086
44,2002,0,5997
44,2003,2,6066
44,2004,2,6002
44,2005,1,6069
44,2006,0,6174
44,2007,1,6706
44,2008,1,7097
44,2009,0,6956
44,2010,10,7089
44,2011,10,6951
44,2012,4,6823
44,2013,1,6506
44,2014,2,6714
44,2015,5,7057
44,2016,5,7131
45,2001,0,6114
45,2002,0,6053
45,2003,2,5972
45,2004,2,6046
45,2005,6,5957
45,2006,0,6069
45,2007,2,6134
45,2008,0,6681
45,2009,1,7062
45,2010,8,6957
45,2011,4,7088
45,2012,3,6962
45,2013,2,6860
45,2014,2,6514
45,2015,5,6698
45,2016,6,7079
46,2001,0,5964
46,2002,0,6105
46,2003,0,6033
46,2004,0,5966
46,2005,1,6027
46,2006,3,5985
46,2007,1,6071
46,2008,1,6146
46,2009,0,6689
46,2010,8,7078
46,2011,5,6997
46,2012,5,7091
46,2013,6,6993
46,2014,3,6841
46,2015,5,6531
46,2016,5,6709
47,2001,0,5775
47,2002,0,5963
47,2003,1,6092
47,2004,3,5997
47,2005,2,5979
47,2006,1,6016
47,2007,1,5960
47,2008,0,6107
47,2009,2,6175
47,2010,7,6721
47,2011,10,7096
47,2012,2,6980
47,2013,6,7084
47,2014,2,6972
47,2015,3,6901
47,2016,6,6548
48,2001,0,5984
48,2002,0,5768
48,2003,1,5929
48,2004,1,6104
48,2005,3,6005
48,2006,3,5980
48,2007,1,5990
48,2008,2,5973
48,2009,1,6148
48,2010,8,6189
48,2011,7,6735
48,2012,10,7113
48,2013,0,7008
48,2014,1,7132
48,2015,4,6969
48,2016,3,6923
49,2001,0,5788
49,2002,0,5974
49,2003,0,5732
49,2004,5,5918
49,2005,1,6053
49,2006,0,5972
49,2007,4,5970
49,2008,0,5984
49,2009,0,5972
49,2010,4,6161
49,2011,5,6217
49,2012,4,6750
49,2013,4,7156
49,2014,3,7024
49,2015,1,7147
49,2016,8,7020
50,2001,0,5535
50,2002,0,5752
50,2003,1,5956
50,2004,4,5736
50,2005,6,5925
50,2006,2,6067
50,2007,1,5961
50,2008,0,5961
50,2009,3,6010
50,2010,8,5987
50,2011,4,6155
50,2012,5,6212
50,2013,3,6787
50,2014,5,7194
50,2015,1,7062
50,2016,5,7149
51,2001,0,5936
51,2002,0,5528
51,2003,0,5732
51,2004,2,5908
51,2005,2,5715
51,2006,0,5936
51,2007,1,6062
51,2008,0,5973
51,2009,4,5958
51,2010,19,6033
51,2011,10,6052
51,2012,2,6167
51,2013,4,6213
51,2014,4,6795
51,2015,0,7182
51,2016,7,7068
52,2001,0,6146
52,2002,0,5909
52,2003,0,5535
52,2004,1,5724
52,2005,1,5861
52,2006,0,5690
52,2007,2,5919
52,2008,0,6091
52,2009,1,6004
52,2010,12,5994
52,2011,5,6067
52,2012,5,6032
52,2013,3,6192
52,2014,1,6222
52,2015,1,6816
52,2016,4,7171
53,2001,0,6227
53,2002,0,6140
53,2003,0,5863
53,2004,7,5527
53,2005,1,5704
53,2006,2,5839
53,2007,0,5664
53,2008,3,5883
53,2009,6,6108
53,2010,16,6023
53,2011,10,5977
53,2012,3,6084
53,2013,4,6051
53,2014,3,6186
53,2015,0,6225
53,2016,14,6853
54,2001,0,6190
54,2002,0,6172
54,2003,0,6074
54,2004,3,5828
54,2005,4,5494
54,2006,2,5681
54,2007,3,5842
54,2008,1,5659
54,2009,2,5863
54,2010,9,6081
54,2011,11,6020
54,2012,4,5985
54,2013,6,6117
54,2014,1,6045
54,2015,2,6189
54,2016,8,6247
55,2001,0,5980
55,2002,1,6184
55,2003,0,6144
55,2004,2,6044
55,2005,9,5782
55,2006,1,5461
55,2007,0,5639
55,2008,0,5851
55,2009,9,5657
55,2010,12,5884
55,2011,2,6080
55,2012,4,6025
55,2013,1,6015
55,2014,3,6114
55,2015,2,6034
55,2016,7,6187
56,2001,0,5984
56,2002,0,5923
56,2003,0,6155
56,2004,10,6127
56,2005,7,5982
56,2006,2,5740
56,2007,4,5397
56,2008,0,5634
56,2009,1,5841
56,2010,15,5643
56,2011,8,5901
56,2012,5,6113
56,2013,1,6019
56,2014,7,5998
56,2015,1,6095
56,2016,9,6052
57,2001,0,5589
57,2002,0,5952
57,2003,1,5863
57,2004,9,6067
57,2005,3,6078
57,2006,1,5951
57,2007,4,5742
57,2008,2,5361
57,2009,6,5571
57,2010,18,5819
57,2011,11,5606
57,2012,9,5889
57,2013,7,6061
57,2014,3,6003
57,2015,6,5990
57,2016,7,6067
58,2001,0,5514
58,2002,0,5504
58,2003,0,5898
58,2004,3,5802
58,2005,3,6011
58,2006,2,6024
58,2007,3,5899
58,2008,5,5718
58,2009,3,5359
58,2010,18,5556
58,2011,5,5811
58,2012,5,5598
58,2013,2,5882
58,2014,5,6087
58,2015,1,5965
58,2016,7,5964
59,2001,0,4862
59,2002,0,5446
59,2003,1,5450
59,2004,7,5804
59,2005,6,5748
59,2006,1,5933
59,2007,4,5969
59,2008,2,5866
59,2009,4,5682
59,2010,15,5328
59,2011,3,5530
59,2012,4,5780
59,2013,0,5590
59,2014,1,5865
59,2015,3,6070
59,2016,7,5920
60,2001,0,4270
60,2002,0,4817
60,2003,1,5374
60,2004,6,5394
60,2005,3,5755
60,2006,1,5690
60,2007,2,5869
60,2008,0,5930
60,2009,1,5814
60,2010,12,5614
60,2011,11,5284
60,2012,5,5496
60,2013,0,5754
60,2014,2,5549
60,2015,3,5821
60,2016,7,6045
61,2001,0,4146
61,2002,0,4199
61,2003,0,4741
61,2004,3,5302
61,2005,0,5345
61,2006,2,5665
61,2007,2,5619
61,2008,1,5806
61,2009,1,5857
61,2010,12,5736
61,2011,8,5589
61,2012,5,5239
61,2013,5,5436
61,2014,4,5711
61,2015,5,5502
61,2016,15,5756
62,2001,1,4029
62,2002,2,4098
62,2003,1,4138
62,2004,4,4641
62,2005,7,5201
62,2006,2,5252
62,2007,4,5550
62,2008,1,5585
62,2009,4,5753
62,2010,17,5798
62,2011,7,5676
62,2012,6,5519
62,2013,3,5159
62,2014,3,5380
62,2015,4,5652
62,2016,5,5447
63,2001,0,3945
63,2002,0,3937
63,2003,1,4034
63,2004,2,4064
63,2005,5,4550
63,2006,2,5095
63,2007,1,5157
63,2008,0,5487
63,2009,4,5514
63,2010,18,5639
63,2011,7,5713
63,2012,8,5604
63,2013,5,5438
63,2014,4,5082
63,2015,4,5311
63,2016,8,5567
64,2001,0,3706
64,2002,0,3871
64,2003,0,3868
64,2004,3,3963
64,2005,6,3996
64,2006,0,4455
64,2007,2,5005
64,2008,3,5075
64,2009,4,5424
64,2010,13,5449
64,2011,7,5568
64,2012,13,5625
64,2013,4,5556
64,2014,2,5373
64,2015,3,5017
64,2016,7,5247
65,2001,0,3561
65,2002,0,3633
65,2003,0,3812
65,2004,3,3769
65,2005,3,3897
65,2006,1,3939
65,2007,0,4375
65,2008,1,4936
65,2009,6,4989
65,2010,12,5353
65,2011,7,5365
65,2012,5,5526
65,2013,4,5536
65,2014,4,5493
65,2015,5,5294
65,2016,7,4971
66,2001,0,3363
66,2002,0,3490
66,2003,0,3552
66,2004,4,3733
66,2005,3,3706
66,2006,1,3828
66,2007,0,3850
66,2008,0,4319
66,2009,2,4887
66,2010,15,4927
66,2011,12,5264
66,2012,7,5300
66,2013,3,5453
66,2014,5,5483
66,2015,3,5411
66,2016,5,5239
67,2001,1,3246
67,2002,0,3305
67,2003,0,3410
67,2004,3,3477
67,2005,2,3668
67,2006,2,3627
67,2007,1,3772
67,2008,1,3804
67,2009,3,4257
67,2010,13,4823
67,2011,5,4865
67,2012,7,5185
67,2013,2,5227
67,2014,5,5372
67,2015,3,5385
67,2016,4,5314
68,2001,0,3243
68,2002,0,3180
68,2003,1,3241
68,2004,3,3342
68,2005,4,3416
68,2006,2,3590
68,2007,1,3525
68,2008,0,3710
68,2009,3,3771
68,2010,8,4197
68,2011,6,4761
68,2012,7,4802
68,2013,3,5085
68,2014,3,5162
68,2015,6,5280
68,2016,8,5304
69,2001,0,3369
69,2002,0,3184
69,2003,0,3111
69,2004,0,3166
69,2005,1,3261
69,2006,1,3347
69,2007,3,3511
69,2008,0,3446
69,2009,1,3667
69,2010,5,3721
69,2011,9,4141
69,2012,5,4691
69,2013,1,4741
69,2014,3,5009
69,2015,5,5085
69,2016,3,5177
70,2001,0,3458
70,2002,1,3293
70,2003,0,3095
70,2004,3,3055
70,2005,1,3089
70,2006,1,3196
70,2007,1,3265
70,2008,1,3457
70,2009,2,3399
70,2010,8,3614
70,2011,4,3662
70,2012,4,4090
70,2013,1,4631
70,2014,1,4658
70,2015,4,4961
70,2016,2,4982
71,2001,0,3422
71,2002,0,3376
71,2003,0,3233
71,2004,2,3009
71,2005,4,2987
71,2006,0,3026
71,2007,1,3139
71,2008,1,3209
71,2009,3,3402
71,2010,5,3346
71,2011,6,3545
71,2012,2,3600
71,2013,4,4025
71,2014,4,4535
71,2015,3,4564
71,2016,5,4881
72,2001,0,3266
72,2002,0,3326
72,2003,1,3294
72,2004,3,3146
72,2005,3,2938
72,2006,2,2897
72,2007,0,2932
72,2008,2,3084
72,2009,2,3165
72,2010,9,3334
72,2011,2,3287
72,2012,6,3468
72,2013,0,3549
72,2014,3,3954
72,2015,2,4451
72,2016,9,4459
73,2001,0,3303
73,2002,1,3183
73,2003,0,3246
73,2004,2,3218
73,2005,4,3074
73,2006,2,2881
73,2007,1,2826
73,2008,1,2858
73,2009,0,3018
73,2010,8,3085
73,2011,1,3253
73,2012,3,3216
73,2013,2,3412
73,2014,3,3477
73,2015,0,3884
73,2016,2,4351
74,2001,0,3134
74,2002,0,3195
74,2003,1,3086
74,2004,0,3159
74,2005,2,3097
74,2006,1,2990
74,2007,1,2797
74,2008,1,2758
74,2009,1,2784
74,2010,7,2950
74,2011,7,3012
74,2012,4,3148
74,2013,0,3119
74,2014,0,3333
74,2015,1,3391
74,2016,3,3809
75,2001,0,3368
75,2002,0,3017
75,2003,2,3083
75,2004,1,2976
75,2005,2,3075
75,2006,1,3016
75,2007,0,2879
75,2008,3,2723
75,2009,2,2693
75,2010,7,2730
75,2011,3,2868
75,2012,3,2934
75,2013,2,3053
75,2014,1,3035
75,2015,1,3245
75,2016,4,3312
76,2001,0,3308
76,2002,0,3272
76,2003,1,2914
76,2004,2,2983
76,2005,3,2884
76,2006,1,2985
76,2007,2,2908
76,2008,0,2797
76,2009,2,2617
76,2010,8,2600
76,2011,7,2646
76,2012,7,2782
76,2013,0,2852
76,2014,1,2955
76,2015,0,2939
76,2016,0,3155
77,2001,0,3279
77,2002,0,3183
77,2003,1,3133
77,2004,5,2805
77,2005,0,2888
77,2006,2,2766
77,2007,4,2878
77,2008,0,2815
77,2009,2,2711
77,2010,5,2530
77,2011,1,2513
77,2012,2,2573
77,2013,2,2693
77,2014,4,2772
77,2015,1,2840
77,2016,4,2859
78,2001,0,3228
78,2002,0,3129
78,2003,1,3043
78,2004,1,3019
78,2005,4,2712
78,2006,0,2783
78,2007,1,2649
78,2008,1,2750
78,2009,2,2706
78,2010,9,2599
78,2011,2,2452
78,2012,4,2407
78,2013,2,2476
78,2014,1,2611
78,2015,2,2672
78,2016,1,2743
79,2001,0,3193
79,2002,0,3079
79,2003,0,2990
79,2004,2,2894
79,2005,5,2886
79,2006,0,2595
79,2007,1,2659
79,2008,2,2535
79,2009,4,2647
79,2010,11,2588
79,2011,4,2490
79,2012,1,2364
79,2013,1,2314
79,2014,1,2391
79,2015,3,2517
79,2016,2,2553
80,2001,0,3271
80,2002,0,3014
80,2003,1,2899
80,2004,0,2841
80,2005,1,2716
80,2006,1,2738
80,2007,0,2468
80,2008,2,2536
80,2009,1,2420
80,2010,5,2519
80,2011,1,2466
80,2012,1,2367
80,2013,1,2252
80,2014,1,2218
80,2015,0,2284
80,2016,2,2408
81,2001,0,3309
81,2002,0,3080
81,2003,1,2834
81,2004,2,2716
81,2005,3,2673
81,2006,1,2546
81,2007,0,2586
81,2008,0,2331
81,2009,4,2404
81,2010,4,2290
81,2011,2,2396
81,2012,2,2346
81,2013,1,2236
81,2014,2,2132
81,2015,1,2102
81,2016,2,2174
82,2001,0,2478
82,2002,0,3086
82,2003,0,2851
82,2004,1,2619
82,2005,3,2549
82,2006,0,2509
82,2007,0,2401
82,2008,0,2425
82,2009,0,2206
82,2010,3,2246
82,2011,3,2142
82,2012,2,2269
82,2013,0,2230
82,2014,1,2118
82,2015,3,2023
82,2016,5,1988
83,2001,0,2241
83,2002,0,2301
83,2003,0,2815
83,2004,2,2645
83,2005,3,2421
83,2006,1,2384
83,2007,0,2331
83,2008,1,2214
83,2009,2,2253
83,2010,2,2050
83,2011,2,2109
83,2012,2,1978
83,2013,0,2122
83,2014,1,2082
83,2015,0,1980
83,2016,1,1900
84,2001,0,2151
84,2002,0,2032
84,2003,2,2121
84,2004,2,2564
84,2005,1,2424
84,2006,1,2219
84,2007,1,2212
84,2008,0,2154
84,2009,1,2044
84,2010,0,2098
84,2011,2,1903
84,2012,0,1949
84,2013,1,1843
84,2014,0,1971
84,2015,1,1952
84,2016,1,1857
85,2001,0,1791
85,2002,0,1944
85,2003,0,1828
85,2004,0,1940
85,2005,1,2349
85,2006,1,2200
85,2007,0,2016
85,2008,0,1994
85,2009,2,1960
85,2010,5,1872
85,2011,3,1928
85,2012,0,1727
85,2013,2,1771
85,2014,0,1710
85,2015,1,1808
85,2016,1,1797
86,2001,0,1613
86,2002,0,1587
86,2003,1,1756
86,2004,0,1663
86,2005,0,1749
86,2006,0,2123
86,2007,0,1977
86,2008,0,1835
86,2009,1,1793
86,2010,1,1768
86,2011,2,1688
86,2012,0,1735
86,2013,0,1560
86,2014,1,1592
86,2015,0,1559
86,2016,1,1637
87,2001,0,1529
87,2002,0,1443
87,2003,1,1407
87,2004,1,1576
87,2005,0,1463
87,2006,0,1568
87,2007,0,1890
87,2008,0,1783
87,2009,0,1648
87,2010,1,1606
87,2011,0,1601
87,2012,2,1491
87,2013,1,1567
87,2014,1,1388
87,2015,1,1416
87,2016,0,1391
88,2001,0,1273
88,2002,0,1331
88,2003,0,1253
88,2004,1,1224
88,2005,2,1378
88,2006,0,1279
88,2007,0,1363
88,2008,0,1659
88,2009,1,1565
88,2010,3,1450
88,2011,2,1416
88,2012,1,1404
88,2013,0,1318
88,2014,0,1412
88,2015,1,1234
88,2016,0,1268
89,2001,0,1024
89,2002,0,1100
89,2003,0,1148
89,2004,0,1091
89,2005,0,1052
89,2006,0,1182
89,2007,0,1107
89,2008,0,1183
89,2009,2,1435
89,2010,1,1370
89,2011,2,1248
89,2012,0,1227
89,2013,0,1204
89,2014,1,1157
89,2015,0,1247
89,2016,1,1090
90,2001,0,896
90,2002,0,862
90,2003,0,922
90,2004,0,973
90,2005,2,925
90,2006,0,871
90,2007,1,1007
90,2008,0,926
90,2009,0,1003
90,2010,1,1217
90,2011,0,1178
90,2012,0,1075
90,2013,0,1031
90,2014,1,1020
90,2015,0,988
90,2016,0,1062
91,2001,0,700
91,2002,0,738
91,2003,0,705
91,2004,0,762
91,2005,0,804
91,2006,0,760
91,2007,0,734
91,2008,0,849
91,2009,1,776
91,2010,0,843
91,2011,1,1007
91,2012,0,986
91,2013,0,873
91,2014,0,841
91,2015,1,863
91,2016,0,849
92,2001,0,558
92,2002,0,579
92,2003,0,597
92,2004,0,567
92,2005,0,590
92,2006,0,655
92,2007,0,604
92,2008,0,588
92,2009,0,703
92,2010,1,630
92,2011,0,671
92,2012,0,823
92,2013,0,785
92,2014,0,746
92,2015,0,688
92,2016,0,728
93,2001,0,422
93,2002,0,425
93,2003,0,436
93,2004,0,472
93,2005,0,453
93,2006,0,455
93,2007,0,520
93,2008,0,463
93,2009,0,482
93,2010,0,558
93,2011,2,507
93,2012,0,541
93,2013,0,646
93,2014,0,638
93,2015,0,616
93,2016,0,558
94,2001,0,300
94,2002,0,312
94,2003,0,315
94,2004,0,343
94,2005,1,357
94,2006,0,352
94,2007,0,350
94,2008,0,409
94,2009,0,366
94,2010,0,384
94,2011,0,454
94,2012,0,363
94,2013,0,421
94,2014,0,506
94,2015,0,496
94,2016,1,496
95,2001,0,230
95,2002,0,216
95,2003,0,240
95,2004,0,235
95,2005,0,249
95,2006,0,265
95,2007,0,282
95,2008,0,271
95,2009,0,313
95,2010,1,274
95,2011,0,283
95,2012,0,330
95,2013,0,267
95,2014,0,327
95,2015,0,370
95,2016,0,362
96,2001,0,145
96,2002,0,153
96,2003,0,166
96,2004,0,168
96,2005,0,157
96,2006,0,183
96,2007,0,196
96,2008,0,205
96,2009,0,195
96,2010,0,227
96,2011,0,207
96,2012,0,212
96,2013,0,235
96,2014,0,199
96,2015,0,234
96,2016,0,266
97,2001,0,120
97,2002,0,93
97,2003,0,108
97,2004,0,124
97,2005,0,123
97,2006,0,118
97,2007,0,131
97,2008,0,135
97,2009,0,153
97,2010,0,149
97,2011,0,167
97,2012,0,157
97,2013,1,148
97,2014,0,170
97,2015,0,140
97,2016,0,162
